Borough,Neighborhood,Latitude,Longitude
Barking and Dagenham,Abbey,51.539822,0.081291
Barking and Dagenham,Alibon,51.545921,0.150987
Barking and Dagenham,Becontree,51.552601,0.116912
Barking and Dagenham,Chadwell Heath,51.583420,0.138596
Barking and Dagenham,Eastbrook,51.555191,0.173453
Barking and Dagenham,Eastbury,51.535809,0.104756
Barking and Dagenham,Gascoigne,51.532581,0.085704
Barking and Dagenham,Goresbrook,51.536041,0.132641
Barking and Dagenham,Heath,51.558689,0.152931
Barking and Dagenham,Longbridge,51.544430,0.093644
Barking and Dagenham,Mayesbrook,51.545189,0.120332
Barking and Dagenham,Parsloes,51.549831,0.135348
Barking and Dagenham,River,51.524502,0.152645
Barking and Dagenham,Thames,51.524078,0.119742
Barking and Dagenham,Valence,51.561230,0.135925
Barking and Dagenham,Village,51.536591,0.166611
Barking and Dagenham,Whalebone,51.568272,0.141911
Barnet,Brunswick Park,51.627602,-0.145880
Barnet,Burnt Oak,51.602798,-0.261130
Barnet,Childs Hill,51.565289,-0.202910
Barnet,Colindale,51.592018,-0.248260
Barnet,Coppetts,51.610748,-0.152070
Barnet,East Barnet,51.646141,-0.158970
Barnet,East Finchley,51.594879,-0.170630
Barnet,Edgware,51.626431,-0.284200
Barnet,Finchley Church End,51.596809,-0.201180
Barnet,Garden Suburb,51.580761,-0.181120
Barnet,Golders Green,51.570889,-0.214770
Barnet,Hale,51.630058,-0.254770
Barnet,Hendon,51.591431,-0.224580
Barnet,High Barnet,51.655411,-0.210430
Barnet,Mill Hill,51.613972,-0.223310
Barnet,Oakleigh,51.637192,-0.170720
Barnet,Totteridge,51.626591,-0.200590
Barnet,Underhill,51.644569,-0.209390
Barnet,West Finchley,51.607811,-0.188790
Barnet,West Hendon,51.578171,-0.235050
Barnet,Woodhouse,51.611301,-0.170480
Bexley,Barnehurst,51.457180,0.164272
Bexley,Belvedere,51.486969,0.149278
Bexley,Blackfen and Lamorbey,51.445210,0.090901
Bexley,Blendon and Penhill,51.445549,0.118562
Bexley,Brampton,51.469471,0.141874
Bexley,Christchurch,51.456249,0.142132
Bexley,Colyers,51.470901,0.168954
Bexley,Crayford,51.454269,0.182962
Bexley,Cray Meadows,51.422661,0.131197
Bexley,Danson Park,51.456501,0.118768
Bexley,East Wickham,51.467892,0.097468
Bexley,Erith,51.488720,0.169598
Bexley,Falconwood and Welling,51.457958,0.092262
Bexley,Lesnes Abbey,51.483250,0.132596
Bexley,Longlands,51.428249,0.093306
Bexley,North End,51.470070,0.197151
Bexley,Northumberland Heath,51.475460,0.153460
Bexley,St Mary's,51.438702,0.143771
Bexley,St Michael's,51.471420,0.118020
Bexley,Sidcup,51.437561,0.102077
Bexley,Thamesmead East,51.500919,0.136606
Brent,Alperton,51.541168,-0.294890
Brent,Barnhill,51.571350,-0.279950
Brent,Brondesbury Park,51.542351,-0.220450
Brent,Dollis Hill,51.564240,-0.236760
Brent,Dudden Hill,51.555229,-0.240430
Brent,Fryent,51.581821,-0.266840
Brent,Harlesden,51.540741,-0.249540
Brent,Kensal Green,51.535149,-0.237320
Brent,Kenton,51.580299,-0.303920
Brent,Kilburn,51.539268,-0.199560
Brent,Mapesbury,51.554371,-0.220510
Brent,Northwick Park,51.572060,-0.317240
Brent,Preston,51.564209,-0.296000
Brent,Queens Park,51.535278,-0.212880
Brent,Queensbury,51.592579,-0.273660
Brent,Stonebridge,51.539082,-0.269890
Brent,Sudbury,51.555119,-0.315620
Brent,Tokyngton,51.552959,-0.279850
Brent,Welsh Harp,51.565880,-0.257340
Brent,Wembley Central,51.550072,-0.296560
Brent,Willesden Green,51.544640,-0.238870
Bromley,Bickley,51.402390,0.046418
Bromley,Biggin Hill,51.313690,0.023113
Bromley,Bromley Common and Keston,51.369839,0.041692
Bromley,Bromley Town,51.405079,0.015337
Bromley,Chelsfield and Pratts Bottom,51.344551,0.112379
Bromley,Chislehurst,51.413441,0.075659
Bromley,Clock House,51.406631,-0.043690
Bromley,Copers Cope,51.412430,-0.019680
Bromley,Cray Valley East,51.394260,0.126714
Bromley,Cray Valley West,51.400162,0.103050
Bromley,Crystal Palace,51.415611,-0.068920
Bromley,Darwin,51.322208,0.047142
Bromley,Farnborough and Crofton,51.364491,0.067413
Bromley,Hayes and Coney Hall,51.372082,0.007927
Bromley,Kelsey and Eden Park,51.391380,-0.031570
Bromley,Mottingham and Chislehurst North,51.432011,0.041613
Bromley,Orpington,51.371811,0.108949
Bromley,Penge and Cator,51.415760,-0.048730
Bromley,Petts Wood and Knoll,51.388340,0.077010
Bromley,Plaistow and Sundridge,51.417610,0.024231
Bromley,Shortlands,51.396870,-0.003180
Bromley,West Wickham,51.376801,-0.011460
Camden,Belsize,51.546730,-0.166430
Camden,Bloomsbury,51.521900,-0.132560
Camden,Camden Town with Primrose Hill,51.540852,-0.149340
Camden,Cantelowes,51.544868,-0.133890
Camden,Fortune Green,51.553070,-0.200140
Camden,Frognal and Fitzjohns,51.556160,-0.183800
Camden,Gospel Oak,51.552441,-0.155070
Camden,Hampstead Town,51.560299,-0.174420
Camden,Haverstock,51.546791,-0.152700
Camden,Highgate,51.563042,-0.153410
Camden,Holborn and Covent Garden,51.518978,-0.114660
Camden,Kentish Town,51.551701,-0.139290
Camden,Kilburn,51.540352,-0.187410
Camden,King's Cross,51.526981,-0.122350
Camden,Regent's Park,51.530571,-0.141840
Camden,St Pancras and Somers Town,51.534859,-0.131180
Camden,Swiss Cottage,51.541569,-0.170750
Camden,West Hampstead,51.548279,-0.189200
Croydon,Addiscombe,51.381329,-0.081700
Croydon,Ashburton,51.384441,-0.056330
Croydon,Bensham Manor,51.396118,-0.105930
Croydon,Broad Green,51.380150,-0.114670
Croydon,Coulsdon East,51.304611,-0.121940
Croydon,Coulsdon West,51.324059,-0.139780
Croydon,Croham,51.355679,-0.087880
Croydon,Fairfield,51.372269,-0.085540
Croydon,Fieldway,51.353668,-0.017920
Croydon,Heathfield,51.353561,-0.039510
Croydon,Kenley,51.318600,-0.106120
Croydon,New Addington,51.341122,-0.012530
Croydon,Norbury,51.410461,-0.119050
Croydon,Purley,51.339760,-0.132810
Croydon,Sanderstead,51.330650,-0.078990
Croydon,Selhurst,51.390469,-0.090330
Croydon,Selsdon and Ballards,51.343399,-0.058920
Croydon,Shirley,51.378109,-0.040220
Croydon,South Norwood,51.403801,-0.076780
Croydon,Thornton Heath,51.403000,-0.096580
Croydon,Upper Norwood,51.415871,-0.096930
Croydon,Waddon,51.360989,-0.111100
Croydon,West Thornton,51.393719,-0.118870
Croydon,Woodside,51.393082,-0.066370
Ealing,Acton Central,51.515541,-0.272020
Ealing,Cleveland,51.526230,-0.321740
Ealing,Dormers Wells,51.517300,-0.362110
Ealing,Ealing Broadway,51.516899,-0.311020
Ealing,Ealing Common,51.508949,-0.293540
Ealing,East Acton,51.525070,-0.264250
Ealing,Elthorne,51.504150,-0.332530
Ealing,Greenford Broadway,51.531460,-0.366300
Ealing,Greenford Green,51.543129,-0.347570
Ealing,Hanger Hill,51.525581,-0.294170
Ealing,Hobbayne,51.519798,-0.340490
Ealing,Lady Margaret,51.522308,-0.369670
Ealing,Northfield,51.498631,-0.316630
Ealing,North Greenford,51.550510,-0.327300
Ealing,Northolt Mandeville,51.548721,-0.375280
Ealing,Northolt West End,51.538830,-0.396510
Ealing,Norwood Green,51.500801,-0.362170
Ealing,Perivale,51.535931,-0.321900
Ealing,South Acton,51.505550,-0.276220
Ealing,Southall Broadway,51.510010,-0.379190
Ealing,Southall Green,51.500408,-0.391260
Ealing,Southfield,51.500450,-0.262590
Ealing,Walpole,51.506191,-0.316180
Enfield,Bowes,51.612282,-0.102450
Enfield,Bush Hill Park,51.635288,-0.080420
Enfield,Chase,51.676262,-0.100660
Enfield,Cockfosters,51.661221,-0.150810
Enfield,Edmonton Green,51.619179,-0.050740
Enfield,Enfield Highway,51.658260,-0.029690
Enfield,Enfield Lock,51.672199,-0.025440
Enfield,Grange,51.644409,-0.091370
Enfield,Haselbury,51.623219,-0.073720
Enfield,Highlands,51.659100,-0.108870
Enfield,Jubilee,51.635361,-0.041880
Enfield,Lower Edmonton,51.626499,-0.044340
Enfield,Palmers Green,51.619438,-0.097070
Enfield,Ponders End,51.644409,-0.033120
Enfield,Southbury,51.651680,-0.062770
Enfield,Southgate,51.633839,-0.124020
Enfield,Southgate Green,51.619499,-0.125340
Enfield,Town,51.660099,-0.078640
Enfield,Turkey Street,51.673080,-0.045080
Enfield,Upper Edmonton,51.610981,-0.063370
Enfield,Winchmore Hill,51.629311,-0.104370
Greenwich,Abbey Wood,51.487911,0.113238
Greenwich,Blackheath Westcombe,51.478722,0.015356
Greenwich,Charlton,51.482288,0.035792
Greenwich,Coldharbour and New Eltham,51.432701,0.062059
Greenwich,Eltham North,51.459251,0.063184
Greenwich,Eltham South,51.446941,0.067105
Greenwich,Eltham West,51.459690,0.035362
Greenwich,Glyndon,51.489681,0.082190
Greenwich,Greenwich West,51.476299,-0.005700
Greenwich,Kidbrooke with Hornfair,51.470860,0.041000
Greenwich,Middle Park and Sutcliffe,51.447300,0.029343
Greenwich,Peninsula,51.492889,0.015751
Greenwich,Plumstead,51.484821,0.100247
Greenwich,Shooters Hill,51.471321,0.074802
Greenwich,Thamesmead Moorings,51.500649,0.102041
Greenwich,Woolwich Common,51.480320,0.065532
Greenwich,Woolwich Riverside,51.490330,0.048251
Hackney,Brownswood,51.564629,-0.097990
Hackney,Cazenove,51.566818,-0.065520
Hackney,Woodberry Down,51.569839,-0.091160
Hackney,Clissold,51.559021,-0.085680
Hackney,Dalston,51.547401,-0.070610
Hackney,De Beauvoir,51.541759,-0.081130
Hackney,Hackney Central,51.548161,-0.060470
Hackney,Hackney Downs,51.557449,-0.062280
Hackney,Haggerston,51.533691,-0.069730
Hackney,Homerton,51.547241,-0.048170
Hackney,Hoxton East & Shoreditch,51.528568,-0.082720
Hackney,Hoxton West,51.531891,-0.089950
Hackney,King's Park,51.555061,-0.031780
Hackney,Lea Bridge,51.559311,-0.050380
Hackney,Shacklewell,51.552502,-0.071780
Hackney,London Fields,51.539188,-0.066660
Hackney,Stamford Hill West,51.569279,-0.080260
Hackney,Springfield,51.573891,-0.064350
Hackney,Stoke Newington,51.560799,-0.076410
Hackney,Victoria,51.538750,-0.048480
Hackney,Hackney Wick,51.546761,-0.029560
Hammersmith and Fulham,Addison,51.500599,-0.220100
Hammersmith and Fulham,Askew,51.503201,-0.243370
Hammersmith and Fulham,Avonmore and Brook Green,51.494949,-0.214530
Hammersmith and Fulham,College Park and Old Oak,51.523312,-0.236240
Hammersmith and Fulham,Fulham Broadway,51.483318,-0.199920
Hammersmith and Fulham,Fulham Reach,51.486118,-0.218760
Hammersmith and Fulham,Hammersmith Broadway,51.493221,-0.226150
Hammersmith and Fulham,Munster,51.477531,-0.210990
Hammersmith and Fulham,North End,51.487720,-0.205280
Hammersmith and Fulham,Palace Riverside,51.473881,-0.217500
Hammersmith and Fulham,Parsons Green and Walham,51.473888,-0.196930
Hammersmith and Fulham,Ravenscourt Park,51.495609,-0.241830
Hammersmith and Fulham,Sands End,51.469978,-0.190160
Hammersmith and Fulham,Shepherd's Bush Green,51.506512,-0.225630
Hammersmith and Fulham,Town,51.475769,-0.203470
Hammersmith and Fulham,Wormholt and White City,51.510689,-0.238450
Haringey,Alexandra,51.597439,-0.131370
Haringey,Bounds Green,51.604252,-0.120690
Haringey,Bruce Grove,51.593929,-0.076910
Haringey,Crouch End,51.578320,-0.130090
Haringey,Fortis Green,51.591591,-0.152750
Haringey,Harringay,51.577438,-0.104400
Haringey,Highgate,51.578629,-0.152090
Haringey,Hornsey,51.586681,-0.118680
Haringey,Muswell Hill,51.586601,-0.136520
Haringey,Noel Park,51.593922,-0.107410
Haringey,Northumberland Park,51.602970,-0.059060
Haringey,St Ann's,51.582031,-0.089940
Haringey,Seven Sisters,51.578892,-0.073900
Haringey,Stroud Green,51.575790,-0.112180
Haringey,Tottenham Green,51.584801,-0.072350
Haringey,Tottenham Hale,51.590801,-0.059490
Haringey,West Green,51.592060,-0.091180
Haringey,White Hart Lane,51.603458,-0.084450
Haringey,Woodside,51.602348,-0.102390
Harrow,Belmont,51.604671,-0.312250
Harrow,Canons,51.624531,-0.305920
Harrow,Edgware,51.603001,-0.279490
Harrow,Greenhill,51.582642,-0.330230
Harrow,Harrow on the Hill,51.565720,-0.340520
Harrow,Harrow Weald,51.614460,-0.347190
Harrow,Hatch End,51.610271,-0.370620
Harrow,Headstone North,51.597549,-0.361030
Harrow,Headstone South,51.587650,-0.352480
Harrow,Kenton East,51.590248,-0.292590
Harrow,Kenton West,51.591228,-0.316490
Harrow,Marlborough,51.592838,-0.334590
Harrow,Pinner,51.603081,-0.390740
Harrow,Pinner South,51.583561,-0.385650
Harrow,Queensbury,51.599110,-0.296270
Harrow,Rayners Lane,51.576569,-0.375370
Harrow,Roxbourne,51.566101,-0.364730
Harrow,Roxeth,51.559109,-0.363160
Harrow,Stanmore Park,51.616261,-0.324190
Harrow,Wealdstone,51.599091,-0.338090
Harrow,West Harrow,51.576939,-0.355980
Havering,Brooklands,51.573349,0.167131
Havering,Cranham,51.574440,0.267559
Havering,Elm Park,51.543400,0.195851
Havering,Emerson Park,51.575420,0.234874
Havering,Gooshays,51.616550,0.229541
Havering,Hacton,51.550751,0.218793
Havering,Harold Wood,51.593510,0.243717
Havering,Havering Park,51.611919,0.176841
Havering,Heaton,51.603310,0.207707
Havering,Hylands,51.563461,0.197452
Havering,Mawneys,51.590939,0.161313
Havering,Pettits,51.592800,0.188949
Havering,Rainham and Wennington,51.510529,0.210124
Havering,Romford Town,51.576981,0.187538
Havering,St Andrew's,51.559780,0.224499
Havering,South Hornchurch,51.522442,0.178943
Havering,Squirrel's Heath,51.583099,0.215792
Havering,Upminster,51.541908,0.276210
Hillingdon,Barnhill,51.525990,-0.408580
Hillingdon,Botwell,51.514011,-0.429920
Hillingdon,Brunel,51.527821,-0.458930
Hillingdon,Cavendish,51.568771,-0.397140
Hillingdon,Charville,51.532700,-0.426280
Hillingdon,Eastcote and East Ruislip,51.584160,-0.412150
Hillingdon,Harefield,51.596600,-0.470870
Hillingdon,Heathrow Villages,51.477989,-0.459690
Hillingdon,Hillingdon East,51.540180,-0.439780
Hillingdon,Ickenham,51.564209,-0.461740
Hillingdon,Manor,51.569832,-0.415320
Hillingdon,Northwood,51.605289,-0.437200
Hillingdon,Northwood Hills,51.600849,-0.410530
Hillingdon,Pinkwell,51.499271,-0.434870
Hillingdon,South Ruislip,51.555569,-0.405380
Hillingdon,Townfield,51.509331,-0.409090
Hillingdon,Uxbridge North,51.546761,-0.466780
Hillingdon,Uxbridge South,51.534710,-0.484240
Hillingdon,West Drayton,51.502121,-0.476470
Hillingdon,West Ruislip,51.576382,-0.436220
Hillingdon,Yeading,51.522480,-0.388510
Hillingdon,Yiewsley,51.517078,-0.462790
Hounslow,Bedfont,51.452358,-0.441770
Hounslow,Brentford,51.492962,-0.297470
Hounslow,Chiswick Homefields,51.477390,-0.256980
Hounslow,Chiswick Riverside,51.481960,-0.271680
Hounslow,Cranford,51.473740,-0.404720
Hounslow,Feltham North,51.457920,-0.408690
Hounslow,Feltham West,51.440090,-0.430570
Hounslow,Hanworth,51.428082,-0.393010
Hounslow,Hanworth Park,51.439911,-0.403960
Hounslow,Heston Central,51.477551,-0.382360
Hounslow,Heston East,51.484489,-0.370790
Hounslow,Heston West,51.486309,-0.396330
Hounslow,Hounslow Central,51.469799,-0.356830
