Borough,Neighborhood,Latitude,Longitude
Hounslow,Hounslow Heath,51.458660,-0.384670
Hounslow,Hounslow South,51.465389,-0.348050
Hounslow,Hounslow West,51.467911,-0.380800
Hounslow,Isleworth,51.464321,-0.330150
Hounslow,Osterley and Spring Grove,51.485592,-0.342130
Hounslow,Syon,51.480282,-0.315180
Hounslow,Turnham Green,51.495060,-0.277440
Islington,Barnsbury,51.537991,-0.111490
Islington,Bunhill,51.525372,-0.094560
Islington,Caledonian,51.538921,-0.118840
Islington,Canonbury,51.542351,-0.091490
Islington,Clerkenwell,51.527470,-0.110030
Islington,Finsbury Park,51.561459,-0.114250
Islington,Highbury East,51.549431,-0.100030
Islington,Highbury West,51.556309,-0.107440
Islington,Hillrise,51.570518,-0.130790
Islington,Holloway,51.552219,-0.119330
Islington,Junction,51.561810,-0.134270
Islington,Mildmay,51.550301,-0.086470
Islington,St George's,51.555569,-0.129740
Islington,St Mary's,51.540668,-0.104570
Islington,St Peter's,51.535389,-0.097560
Islington,Tollington,51.567219,-0.119800
Kensington and Chelsea,Abingdon,51.496429,-0.197240
Kensington and Chelsea,Brompton & Hans Town,51.496609,-0.167570
Kensington and Chelsea,Campden,51.504639,-0.193760
Kensington and Chelsea,Chelsea Riverside,51.482140,-0.176210
Kensington and Chelsea,Colville,51.515820,-0.204490
Kensington and Chelsea,Courtfield,51.491261,-0.178080
Kensington and Chelsea,Dalgarno,51.524330,-0.220850
Kensington and Chelsea,Earl's Court,51.491032,-0.195460
Kensington and Chelsea,Golborne,51.522259,-0.208100
Kensington and Chelsea,Holland,51.501320,-0.207770
Kensington and Chelsea,Norland,51.508091,-0.210480
Kensington and Chelsea,Notting Dale,51.512611,-0.215840
Kensington and Chelsea,Pembridge,51.511452,-0.198230
Kensington and Chelsea,Queen's Gate,51.498428,-0.186050
Kensington and Chelsea,Redcliffe,51.486198,-0.187580
Kensington and Chelsea,Royal Hospital,51.489288,-0.159910
Kensington and Chelsea,St. Helen's,51.518871,-0.218280
Kensington and Chelsea,Stanley,51.486351,-0.175960
Kingston upon Thames,Alexandra,51.386089,-0.276180
Kingston upon Thames,Berrylands,51.392208,-0.291840
Kingston upon Thames,Beverley,51.403931,-0.250800
Kingston upon Thames,Canbury,51.417671,-0.295890
Kingston upon Thames,Chessington North and Hook,51.369511,-0.307920
Kingston upon Thames,Chessington South,51.348518,-0.308020
Kingston upon Thames,Coombe Hill,51.423729,-0.266510
Kingston upon Thames,Coombe Vale,51.409561,-0.269130
Kingston upon Thames,Grove,51.404400,-0.301020
Kingston upon Thames,Norbiton,51.406979,-0.284620
Kingston upon Thames,Old Malden,51.385540,-0.254790
Kingston upon Thames,St James,51.392609,-0.256740
Kingston upon Thames,St Mark's,51.394711,-0.307510
Kingston upon Thames,Surbiton Hill,51.385841,-0.300210
Kingston upon Thames,Tolworth and Hook Rise,51.374290,-0.291480
Kingston upon Thames,Tudor,51.423931,-0.300520
Lambeth,Bishop's,51.500801,-0.113510
Lambeth,Brixton Hill,51.452290,-0.123430
Lambeth,Clapham Common,51.455811,-0.138640
Lambeth,Clapham Town,51.465721,-0.141740
Lambeth,Coldharbour,51.464561,-0.108660
Lambeth,Ferndale,51.464931,-0.117480
Lambeth,Gipsy Hill,51.428841,-0.090890
Lambeth,Herne Hill,51.459160,-0.102070
Lambeth,Knight's Hill,51.429089,-0.107420
Lambeth,Larkhall,51.469460,-0.128790
Lambeth,Oval,51.482761,-0.116530
Lambeth,Prince's,51.490051,-0.113650
Lambeth,St Leonard's,51.429340,-0.132170
Lambeth,Stockwell,51.473679,-0.125120
Lambeth,Streatham Hill,51.441471,-0.124680
Lambeth,Streatham South,51.417419,-0.131700
Lambeth,Streatham Wells,51.429871,-0.121200
Lambeth,Thornton,51.448380,-0.136440
Lambeth,Thurlow Park,51.442139,-0.100890
Lambeth,Tulse Hill,51.450062,-0.114990
Lambeth,Vassall,51.475681,-0.109630
Lewisham,Bellingham,51.430710,-0.024170
Lewisham,Blackheath,51.465462,-0.000950
Lewisham,Brockley,51.469212,-0.028800
Lewisham,Catford South,51.439011,-0.007120
Lewisham,Crofton Park,51.450790,-0.038460
Lewisham,Downham,51.423691,-0.002080
Lewisham,Evelyn,51.485870,-0.035070
Lewisham,Forest Hill,51.440140,-0.059310
Lewisham,Grove Park,51.434872,0.022289
Lewisham,Ladywell,51.459099,-0.027120
Lewisham,Lee Green,51.452030,0.006682
Lewisham,Lewisham Central,51.453011,-0.008050
Lewisham,New Cross,51.481140,-0.044470
Lewisham,Perry Vale,51.435940,-0.043300
Lewisham,Rushey Green,51.445629,-0.019700
Lewisham,Sydenham,51.428169,-0.057280
Lewisham,Telegraph Hill,51.468632,-0.045180
Lewisham,Whitefoot,51.435600,0.006106
Merton,Abbey,51.413528,-0.191540
Merton,Cannon Hill,51.401562,-0.214490
Merton,Colliers Wood,51.418018,-0.171550
Merton,Cricket Green,51.395741,-0.160700
Merton,Dundonald,51.413921,-0.210930
Merton,Figge's Marsh,51.408939,-0.157400
Merton,Graveney,51.415451,-0.151340
Merton,Hillside,51.420078,-0.215450
Merton,Lavender Fields,51.410690,-0.172930
Merton,Longthornton,51.408661,-0.141310
Merton,Lower Morden,51.388371,-0.221970
Merton,Merton Park,51.406181,-0.201020
Merton,Pollards Hill,51.398071,-0.141620
Merton,Ravensbury,51.395649,-0.181110
Merton,Raynes Park,51.410728,-0.236020
Merton,St Helier,51.393478,-0.201460
Merton,Trinity,51.422081,-0.193320
Merton,Village,51.425541,-0.231880
Merton,West Barnes,51.398201,-0.235150
Merton,Wimbledon Park,51.432720,-0.196900
Newham,Beckton,51.516380,0.069023
Newham,Boleyn,51.530991,0.040561
Newham,Canning Town North,51.522362,0.007367
Newham,Canning Town South,51.511162,0.014742
Newham,Custom House,51.512619,0.033975
Newham,East Ham Central,51.532829,0.051745
Newham,East Ham North,51.542770,0.053130
Newham,East Ham South,51.525188,0.059691
Newham,Forest Gate North,51.551392,0.022852
Newham,Forest Gate South,51.545521,0.015943
Newham,Green Street East,51.541691,0.037650
Newham,Green Street West,51.540218,0.028399
Newham,Little Ilford,51.553120,0.055312
Newham,Manor Park,51.548630,0.044552
Newham,Plaistow North,51.531219,0.023472
Newham,Plaistow South,51.523911,0.032618
Newham,Royal Docks,51.502739,0.044688
Newham,Stratford and New Town,51.538540,-0.005370
Newham,Wall End,51.536770,0.063141
Newham,West Ham,51.535000,0.011556
Redbridge,Aldborough,51.590961,0.110278
Redbridge,Barkingside,51.582100,0.068181
Redbridge,Bridge,51.608501,0.047948
Redbridge,Chadwell,51.574558,0.123300
Redbridge,Church End,51.598412,0.022095
Redbridge,Clayhall,51.584080,0.053548
Redbridge,Clementswood,51.556351,0.081742
Redbridge,Cranbrook,51.569382,0.061341
Redbridge,Fairlop,51.598850,0.083122
Redbridge,Fullwell,51.593689,0.067870
Redbridge,Goodmayes,51.559052,0.110287
Redbridge,Hainault,51.610420,0.121436
Redbridge,Loxford,51.548050,0.074065
Redbridge,Mayfield,51.553871,0.097006
Redbridge,Monkhams,51.615238,0.024649
Redbridge,Newbury,51.572010,0.085502
Redbridge,Roding,51.593761,0.039185
Redbridge,Seven Kings,51.572910,0.112992
Redbridge,Snaresbrook,51.580620,0.022648
Redbridge,Valentines,51.563850,0.070657
Redbridge,Wanstead,51.570320,0.033880
Richmond upon Thames,Barnes,51.480412,-0.236900
Richmond upon Thames,East Sheen,51.452461,-0.262010
Richmond upon Thames,Fulwell and Hampton Hill,51.428310,-0.352750
Richmond upon Thames,"Ham, Petersham and Richmond Riverside",51.438911,-0.298540
Richmond upon Thames,Hampton,51.407101,-0.333200
Richmond upon Thames,Hampton North,51.428322,-0.375740
Richmond upon Thames,Hampton Wick,51.421890,-0.317740
Richmond upon Thames,Heathfield,51.449589,-0.370320
Richmond upon Thames,Kew,51.477112,-0.289680
Richmond upon Thames,Mortlake and Barnes Common,51.469410,-0.254130
Richmond upon Thames,North Richmond,51.467361,-0.295410
Richmond upon Thames,St Margarets and North Twickenham,51.456532,-0.325280
Richmond upon Thames,South Richmond,51.456741,-0.289880
Richmond upon Thames,South Twickenham,51.440788,-0.339380
Richmond upon Thames,Teddington,51.422211,-0.334920
Richmond upon Thames,Twickenham Riverside,51.450569,-0.317060
Richmond upon Thames,West Twickenham,51.439831,-0.359060
Richmond upon Thames,Whitton,51.453251,-0.356130
Southwark,Brunswick Park,51.475060,-0.085130
Southwark,Camberwell Green,51.476822,-0.095700
Southwark,Cathedrals,51.502258,-0.099740
Southwark,Chaucer,51.499630,-0.089800
Southwark,College,51.431610,-0.078050
Southwark,East Dulwich,51.455009,-0.073830
Southwark,East Walworth,51.488258,-0.080180
Southwark,Faraday,51.484280,-0.087970
Southwark,Grange,51.494999,-0.078200
Southwark,Livesey,51.482391,-0.063010
Southwark,Newington,51.487099,-0.101120
Southwark,Nunhead,51.470348,-0.054480
Southwark,Peckham,51.478279,-0.073340
Southwark,Peckham Rye,51.455719,-0.054380
Southwark,Riverside,51.499458,-0.068050
Southwark,Rotherhithe,51.496929,-0.051160
Southwark,South Bermondsey,51.489540,-0.066830
Southwark,South Camberwell,51.464710,-0.081640
Southwark,Surrey Docks,51.500141,-0.040090
Southwark,The Lane,51.467770,-0.067120
Southwark,Village,51.450970,-0.088390
Sutton,Beddington North,51.376099,-0.137180
Sutton,Beddington South,51.353130,-0.132840
Sutton,Belmont,51.347771,-0.193260
Sutton,Carshalton Central,51.364449,-0.169210
Sutton,Carshalton South and Clockhouse,51.344589,-0.163970
Sutton,Cheam,51.350189,-0.215490
Sutton,Nonsuch,51.371670,-0.238570
Sutton,St Helier,51.381809,-0.179410
Sutton,Stonecot,51.379780,-0.209460
Sutton,Sutton Central,51.364830,-0.191510
Sutton,Sutton North,51.375561,-0.193110
Sutton,Sutton South,51.355999,-0.188420
Sutton,Sutton West,51.359531,-0.201960
Sutton,The Wrythe,51.375179,-0.170500
Sutton,Wallington North,51.366909,-0.150380
Sutton,Wallington South,51.353901,-0.148820
Sutton,Wandle Valley,51.383381,-0.163080
Sutton,Worcester Park,51.380322,-0.231420
Tower Hamlets,Bethnal Green,51.527248,-0.046530
Tower Hamlets,Blackwall & Cubitt Town,51.502541,-0.011680
Tower Hamlets,Bow East,51.536228,-0.027070
Tower Hamlets,Bow West,51.531078,-0.036910
Tower Hamlets,Bromley North,51.526482,-0.017580
Tower Hamlets,Bromley South,51.521011,-0.019010
Tower Hamlets,Canary Wharf,51.500992,-0.020540
Tower Hamlets,Island Gardens,51.489880,-0.014220
Tower Hamlets,Lansbury,51.516529,-0.010310
Tower Hamlets,Limehouse,51.509911,-0.031240
Tower Hamlets,Mile End,51.518120,-0.028500
Tower Hamlets,St Dunstan's,51.519421,-0.041840
Tower Hamlets,St Katharine's & Wapping,51.506931,-0.064010
Tower Hamlets,St Peter's,51.528042,-0.057850
Tower Hamlets,Shadwell,51.511909,-0.050250
Tower Hamlets,Spitalfields & Banglatown,51.519089,-0.069900
Tower Hamlets,Weavers,51.526951,-0.070520
Tower Hamlets,Whitechapel,51.513630,-0.064830
Tower Hamlets,Poplar,51.510990,-0.006390
Tower Hamlets,Stepney Green,51.517052,-0.048890
Waltham Forest,Cann Hall,51.559189,0.013546
Waltham Forest,Cathall,51.555851,-0.000750
Waltham Forest,Chapel End,51.597591,-0.014110
Waltham Forest,Chingford Green,51.636478,0.005001
Waltham Forest,Endlebury,51.627022,-0.008960
Waltham Forest,Forest,51.576321,0.001343
Waltham Forest,Grove Green,51.563141,-0.003400
Waltham Forest,Hale End and Highams Park,51.599960,0.004230
Waltham Forest,Hatch Lane,51.613411,0.010643
Waltham Forest,High Street,51.578468,-0.050070
Waltham Forest,Higham Hill,51.599468,-0.035060
Waltham Forest,Hoe Street,51.583469,-0.013350
Waltham Forest,Larkswood,51.614868,-0.008200
Waltham Forest,Lea Bridge,51.568710,-0.034830
Waltham Forest,Leyton,51.562420,-0.017960
Waltham Forest,Leytonstone,51.569229,0.007294
Waltham Forest,Markhouse,51.576950,-0.029110
Waltham Forest,Valley,51.614120,-0.025780
Waltham Forest,William Morris,51.590931,-0.024950
Waltham Forest,Wood Street,51.587170,0.002339
Wandsworth,Balham,51.452129,-0.153530
Wandsworth,Bedford,51.434971,-0.149920
Wandsworth,Earlsfield,51.437489,-0.183960
Wandsworth,East Putney,51.455269,-0.209330
Wandsworth,Fairfield,51.457531,-0.188880
Wandsworth,Furzedown,51.425591,-0.148550
Wandsworth,Graveney,51.425030,-0.162940
Wandsworth,Latchmere,51.467949,-0.170310
Wandsworth,Nightingale,51.442940,-0.158940
Wandsworth,Northcote,51.456310,-0.163800
Wandsworth,Queenstown,51.476479,-0.148950
Wandsworth,Roehampton and Putney Heath,51.443810,-0.240170
Wandsworth,St Mary's Park,51.474220,-0.174720
Wandsworth,Shaftesbury,51.465961,-0.158930
Wandsworth,Southfields,51.446510,-0.198790
Wandsworth,Thamesfield,51.466171,-0.223530
Wandsworth,Tooting,51.430538,-0.173230
Wandsworth,Wandsworth Common,51.447899,-0.176710
Wandsworth,West Hill,51.445251,-0.214250
Wandsworth,West Putney,51.458511,-0.231740
Westminster,Abbey Road,51.534088,-0.179950
Westminster,Bayswater,51.516590,-0.192910
Westminster,Bryanston and Dorset Square,51.520309,-0.162910
Westminster,Churchill,51.489159,-0.150900
Westminster,Church Street,51.523411,-0.170460
Westminster,Harrow Road,51.527359,-0.199290
Westminster,Hyde Park,51.515751,-0.172610
Westminster,Knightsbridge and Belgravia,51.502411,-0.168270
Westminster,Lancaster Gate,51.513680,-0.184840
Westminster,Little Venice,51.524269,-0.182620
Westminster,Maida Vale,51.529968,-0.188920
Westminster,Marylebone High Street,51.519539,-0.149160
Westminster,Queen's Park,51.529270,-0.208760
Westminster,Regent's Park,51.529961,-0.163400
Westminster,St James's,51.503601,-0.131540
Westminster,Tachbrook,51.488750,-0.134580
Westminster,Vincent Square,51.492859,-0.131660
Westminster,Warwick,51.492279,-0.143920
Westminster,Westbourne,51.521099,-0.191060
Westminster,West End,51.511341,-0.145430
City of London,Aldersgate,51.518951,-0.096450
City of London,Aldgate,51.513760,-0.078960
City of London,Bassishaw,51.516861,-0.092660
City of London,Billingsgate,51.510010,-0.082650
City of London,Bishopsgate,51.518181,-0.081500
City of London,Bread Street,51.513821,-0.095870
City of London,Bridge,51.509609,-0.085870
City of London,Broad Street,51.516201,-0.085750
City of London,Candlewick,51.511501,-0.087400
City of London,Castle Baynard,51.514240,-0.106930
City of London,Cheap,51.515251,-0.095610
City of London,Coleman Street,51.517559,-0.088430
City of London,Cordwainer,51.512939,-0.092620
City of London,Cornhill,51.513851,-0.085320
City of London,Cripplegate,51.519650,-0.094020
City of London,Dowgate,51.510319,-0.090260
City of London,Farringdon Within,51.514259,-0.101950
City of London,Farringdon Without,51.515511,-0.110540
City of London,Langbourn,51.512440,-0.083570
City of London,Lime Street,51.513920,-0.082170
City of London,Portsoken,51.514191,-0.075290
City of London,Queenhithe,51.511040,-0.097350
City of London,Tower,51.510921,-0.076460
City of London,Vintry,51.511189,-0.094220
City of London,Walbrook,51.513199,-0.088630
