,Borough,Ward,Geog level,Constituency,,Turnout,Ward Level Electorate,% Turnout,Winner,Sadiq Aman Khan - Labour Party,Zac Goldsmith - The Conservative Party,Sian Rebecca Berry - Green Party,Caroline Valerie Pidgeon - London Liberal Democrats,Peter Robin Whittle - UK Independence Party (UKIP),Other,Total Good
472,Hackney,Hackney Downs,Ward,North East,E05009373,"3,682","7,759",47%,Sadiq Aman Khan,2548,221,476,106,40,214,3605
473,Hackney,Wick,Ward,North East,E05009386,"2,888","7,183",40%,Sadiq Aman Khan,1918,276,321,76,46,196,2833
474,Hackney,Haggerston,Ward,North East,E05009374,"2,989","7,693",39%,Sadiq Aman Khan,1986,326,286,72,51,210,2931
475,Hackney,Homerton,Ward,North East,E05009375,"2,905","7,248",40%,Sadiq Aman Khan,1996,225,323,75,40,184,2843
476,Hackney,Hoxton East And Shoreditch,Ward,North East,E05009376,"2,285","6,412",36%,Sadiq Aman Khan,1390,314,210,90,57,164,2225
477,Hackney,Hoxton West,Ward,North East,E05009377,"2,661","6,971",38%,Sadiq Aman Khan,1616,426,214,100,56,188,2600
478,Hackney,King's Park,Ward,North East,E05009378,"3,151","7,481",42%,Sadiq Aman Khan,2184,246,330,58,30,241,3089
479,Hackney,Lea Bridge,Ward,North East,E05009379,"3,892","8,507",46%,Sadiq Aman Khan,2705,229,449,100,32,295,3810
480,Hackney,London Fields,Ward,North East,E05009380,"3,398","7,416",46%,Sadiq Aman Khan,2278,303,415,92,37,211,3336
481,Hackney,Shacklewell,Ward,North East,E05009381,"2,283","5,102",45%,Sadiq Aman Khan,1595,176,268,50,13,141,2243
482,Hackney,Springfield,Ward,North East,E05009382,"2,114","6,183",34%,Sadiq Aman Khan,1262,419,172,43,18,152,2066
483,Hackney,Stamford Hill West,Ward,North East,E05009383,"1,589","4,067",39%,Sadiq Aman Khan,1007,278,147,31,11,90,1564
484,Hackney,Stoke Newington,Ward,North East,E05009384,"4,415","8,528",52%,Sadiq Aman Khan,3045,353,513,127,45,262,4345
485,Hackney,Victoria,Ward,North East,E05009385,"3,126","7,289",43%,Sadiq Aman Khan,2098,338,310,82,35,201,3064
486,Hackney,Woodberry Down,Ward,North East,E05009387,"2,006","5,194",39%,Sadiq Aman Khan,1306,251,166,62,28,144,1957
487,Islington,Barnsbury,Ward,North East,E05000366,"3,310","7,333",45%,Sadiq Aman Khan,1798,722,240,172,105,225,3262
488,Islington,Bunhill,Ward,North East,E05000367,"3,372","8,572",39%,Sadiq Aman Khan,1856,668,237,161,159,211,3292
489,Islington,Caledonian,Ward,North East,E05000368,"3,433","8,119",42%,Sadiq Aman Khan,2083,500,295,121,100,229,3328
490,Islington,Canonbury,Ward,North East,E05000369,"3,274","7,703",43%,Sadiq Aman Khan,1762,642,289,168,92,259,3212
491,Islington,Clerkenwell,Ward,North East,E05000370,"2,916","7,068",41%,Sadiq Aman Khan,1560,551,304,122,112,191,2840
492,Islington,Finsbury Park,Ward,North East,E05000371,"4,353","9,492",46%,Sadiq Aman Khan,2933,430,412,143,62,277,4257
493,Islington,Highbury East,Ward,North East,E05000372,"3,901","7,655",51%,Sadiq Aman Khan,2302,635,381,220,52,262,3852
494,Islington,Highbury West,Ward,North East,E05000373,"5,226","10,802",48%,Sadiq Aman Khan,3178,771,514,222,73,377,5135
495,Islington,Hillrise,Ward,North East,E05000374,"3,781","7,703",49%,Sadiq Aman Khan,2471,433,340,139,56,273,3712
496,Islington,Holloway,Ward,North East,E05000375,"4,299","9,685",44%,Sadiq Aman Khan,2590,612,402,175,116,316,4211
497,Islington,Junction,Ward,North East,E05000376,"3,651","7,776",47%,Sadiq Aman Khan,2298,488,329,164,78,233,3590
498,Islington,Mildmay,Ward,North East,E05000377,"3,758","8,210",46%,Sadiq Aman Khan,2388,489,339,141,66,258,3681
499,Islington,St George's,Ward,North East,E05000378,"3,885","7,702",50%,Sadiq Aman Khan,2492,458,399,138,65,268,3820
500,Islington,St Mary's,Ward,North East,E05000379,"3,340","7,621",44%,Sadiq Aman Khan,1886,639,296,169,85,215,3290
501,Islington,St Peter's,Ward,North East,E05000380,"3,345","7,558",44%,Sadiq Aman Khan,1768,754,261,181,86,245,3295
502,Islington,Tollington,Ward,North East,E05000381,"4,292","8,887",48%,Sadiq Aman Khan,2992,365,385,146,52,273,4213
503,Waltham Forest,Cann Hall,Ward,North East,E05000590,"2,789","7,400",38%,Sadiq Aman Khan,1650,389,190,164,57,254,2704
504,Waltham Forest,Cathall,Ward,North East,E05000591,"2,521","6,860",37%,Sadiq Aman Khan,1576,337,192,76,59,220,2460
505,Waltham Forest,Chapel End,Ward,North East,E05000592,"3,342","8,198",41%,Sadiq Aman Khan,1929,601,287,119,90,259,3285
506,Waltham Forest,Chingford Green,Ward,North East,E05000593,"2,935","6,843",43%,Zac Goldsmith,692,1542,163,137,188,160,2882
507,Waltham Forest,Endlebury,Ward,North East,E05000594,"3,096","7,220",43%,Zac Goldsmith,832,1613,140,105,179,159,3028
508,Waltham Forest,Forest,Ward,North East,E05000595,"2,956","7,009",42%,Sadiq Aman Khan,1750,516,245,110,61,214,2896
509,Waltham Forest,Grove Green,Ward,North East,E05000596,"3,379","8,415",40%,Sadiq Aman Khan,2018,462,367,132,55,268,3302
510,Waltham Forest,Hale End And Highams Park,Ward,North East,E05000597,"3,420","7,425",46%,Sadiq Aman Khan,1473,1130,256,133,128,224,3344
511,Waltham Forest,Hatch Lane,Ward,North East,E05000598,"3,023","7,263",42%,Zac Goldsmith,969,1272,214,99,200,189,2943
512,Waltham Forest,High Street,Ward,North East,E05000599,"3,806","8,779",43%,Sadiq Aman Khan,2328,471,437,124,74,313,3747
513,Waltham Forest,Higham Hill,Ward,North East,E05000600,"3,033","8,076",38%,Sadiq Aman Khan,1831,440,207,117,119,244,2958
514,Waltham Forest,Hoe Street,Ward,North East,E05000601,"3,746","8,344",45%,Sadiq Aman Khan,2307,513,390,110,63,289,3672
515,Waltham Forest,Larkswood,Ward,North East,E05000602,"2,739","7,181",38%,Zac Goldsmith,1014,1150,104,112,163,152,2695
516,Waltham Forest,Lea Bridge,Ward,North East,E05000603,"3,545","8,932",40%,Sadiq Aman Khan,2253,449,287,82,66,327,3464
517,Waltham Forest,Leyton,Ward,North East,E05000604,"3,041","8,153",37%,Sadiq Aman Khan,1904,411,195,148,54,259,2971
518,Waltham Forest,Leytonstone,Ward,North East,E05000605,"3,602","7,841",46%,Sadiq Aman Khan,2133,598,348,121,52,273,3525
519,Waltham Forest,Markhouse,Ward,North East,E05000606,"3,358","8,122",41%,Sadiq Aman Khan,2205,359,270,91,57,311,3293
520,Waltham Forest,Valley,Ward,North East,E05000607,"2,629","7,249",36%,Sadiq Aman Khan,1039,977,113,84,145,193,2551
521,Waltham Forest,William Morris,Ward,North East,E05000608,"3,555","7,903",45%,Sadiq Aman Khan,2232,479,301,110,65,287,3474
522,Waltham Forest,Wood Street,Ward,North East,E05000609,"3,554","8,271",43%,Sadiq Aman Khan,2167,560,314,96,69,280,3486
523,Hounslow,Bedfont,Ward,South West,E05000346,"2,389","7,981",30%,Sadiq Aman Khan,896,739,97,80,209,261,2282
524,Hounslow,Brentford,Ward,South West,E05000347,"3,593","9,535",38%,Sadiq Aman Khan,1622,1034,310,119,123,292,3500
525,Hounslow,Chiswick Homefields,Ward,South West,E05000348,"3,250","6,537",50%,Zac Goldsmith,1009,1571,178,210,58,175,3201
526,Hounslow,Chiswick Riverside,Ward,South West,E05000349,"3,509","7,016",50%,Zac Goldsmith,1104,1722,212,151,59,198,3446
527,Hounslow,Cranford,Ward,South West,E05000350,"2,498","7,619",33%,Sadiq Aman Khan,1374,616,73,48,66,233,2410
528,Hounslow,Feltham North,Ward,South West,E05000351,"2,222","7,104",31%,Sadiq Aman Khan,886,746,77,68,174,202,2153
529,Hounslow,Feltham West,Ward,South West,E05000352,"2,646","9,242",29%,Sadiq Aman Khan,1040,834,96,83,246,277,2576
530,Hounslow,Hanworth,Ward,South West,E05000353,"2,197","7,410",30%,Sadiq Aman Khan,876,692,85,89,167,223,2132
531,Hounslow,Hanworth Park,Ward,South West,E05000354,"2,700","7,589",36%,Sadiq Aman Khan,978,971,96,106,205,276,2632
532,Hounslow,Heston Central,Ward,South West,E05000355,"2,710","7,364",37%,Sadiq Aman Khan,1386,815,78,39,80,223,2621
533,Hounslow,Heston East,Ward,South West,E05000356,"2,900","7,840",37%,Sadiq Aman Khan,1462,859,94,50,55,268,2788
534,Hounslow,Heston West,Ward,South West,E05000357,"3,033","7,833",39%,Sadiq Aman Khan,1735,694,93,49,78,227,2876
535,Hounslow,Hounslow Central,Ward,South West,E05000358,"3,485","9,345",37%,Sadiq Aman Khan,1822,1021,134,78,86,274,3415
536,Hounslow,Hounslow Heath,Ward,South West,E05000359,"3,343","8,638",39%,Sadiq Aman Khan,1778,902,119,82,54,306,3241
537,Hounslow,Hounslow South,Ward,South West,E05000360,"3,461","7,501",46%,Sadiq Aman Khan,1420,1284,194,117,116,255,3386
538,Hounslow,Hounslow West,Ward,South West,E05000361,"3,094","8,123",38%,Sadiq Aman Khan,1591,846,109,45,59,305,2955
539,Hounslow,Isleworth,Ward,South West,E05000362,"2,997","7,319",41%,Sadiq Aman Khan,1326,964,158,101,140,246,2935
540,Hounslow,Osterley And Spring Grove,Ward,South West,E05000363,"3,534","8,309",43%,Zac Goldsmith,1409,1461,177,104,63,254,3468
541,Hounslow,Syon,Ward,South West,E05000364,"3,298","8,695",38%,Sadiq Aman Khan,1418,1036,223,122,123,276,3198
542,Hounslow,Turnham Green,Ward,South West,E05000365,"3,155","6,982",45%,Zac Goldsmith,1012,1451,199,193,56,188,3099
543,Kingston upon Thames,Alexandra,Ward,South West,E05000400,"2,629","5,643",47%,Zac Goldsmith,726,1244,96,326,96,91,2579
544,Kingston upon Thames,Berrylands,Ward,South West,E05000401,"2,774","5,563",50%,Zac Goldsmith,819,1175,177,375,62,124,2732
545,Kingston upon Thames,Beverley,Ward,South West,E05000402,"3,010","6,011",50%,Zac Goldsmith,1041,1240,164,303,65,148,2961
546,Kingston upon Thames,Canbury,Ward,South West,E05000403,"3,664","7,178",51%,Zac Goldsmith,1259,1602,274,270,53,154,3612
547,Kingston upon Thames,Chessington North And Hook,Ward,South West,E05000404,"1,959","5,268",37%,Zac Goldsmith,460,884,94,274,110,101,1923
548,Kingston upon Thames,Chessington South,Ward,South West,E05000405,"2,415","6,347",38%,Zac Goldsmith,577,1108,103,275,172,130,2365
549,Kingston upon Thames,Coombe Hill,Ward,South West,E05000406,"2,285","5,007",46%,Zac Goldsmith,626,1282,92,114,27,99,2240
550,Kingston upon Thames,Coombe Vale,Ward,South West,E05000407,"2,928","5,381",54%,Zac Goldsmith,862,1530,151,190,42,107,2882
551,Kingston upon Thames,Grove,Ward,South West,E05000408,"2,565","6,012",43%,Sadiq Aman Khan,957,903,192,313,39,137,2541
552,Kingston upon Thames,Norbiton,Ward,South West,E05000409,"2,297","5,476",42%,Sadiq Aman Khan,993,641,164,267,62,132,2259
553,Kingston upon Thames,Old Malden,Ward,South West,E05000410,"2,673","5,650",47%,Zac Goldsmith,721,1322,91,244,106,137,2621
554,Kingston upon Thames,St James,Ward,South West,E05000411,"2,466","5,220",47%,Zac Goldsmith,782,1131,100,220,89,105,2427
555,Kingston upon Thames,St Mark's,Ward,South West,E05000412,"2,689","5,813",46%,Sadiq Aman Khan,952,950,231,318,50,152,2653
556,Kingston upon Thames,Surbiton Hill,Ward,South West,E05000413,"2,857","6,036",47%,Zac Goldsmith,923,1187,183,355,57,112,2817
557,Kingston upon Thames,Tolworth And Hook Rise,Ward,South West,E05000414,"2,444","5,947",41%,Zac Goldsmith,764,954,93,320,108,150,2389
558,Kingston upon Thames,Tudor,Ward,South West,E05000415,"3,105","5,411",57%,Zac Goldsmith,751,1759,197,202,57,98,3064
559,Richmond upon Thames,Barnes,Ward,South West,E05000516,"3,197","5,762",55%,Zac Goldsmith,635,2077,134,167,30,116,3159
560,Richmond upon Thames,East Sheen,Ward,South West,E05000517,"3,796","6,120",62%,Zac Goldsmith,761,2424,170,239,33,133,3760
561,Richmond upon Thames,Fulwell And Hampton Hill,Ward,South West,E05000518,"3,284","6,326",52%,Zac Goldsmith,989,1511,242,324,59,124,3249
562,Richmond upon Thames,"Ham, Petersham And Richmond Riverside",Ward,South West,E05000519,"3,208","5,905",54%,Zac Goldsmith,792,1684,253,231,73,131,3164
563,Richmond upon Thames,Hampton,Ward,South West,E05000520,"3,127","6,197",50%,Zac Goldsmith,812,1576,163,330,61,139,3081
564,Richmond upon Thames,Hampton North,Ward,South West,E05000521,"2,499","5,805",43%,Zac Goldsmith,658,1255,139,196,91,127,2466
565,Richmond upon Thames,Hampton Wick,Ward,South West,E05000522,"3,239","6,316",51%,Zac Goldsmith,979,1544,206,248,47,173,3197
566,Richmond upon Thames,Heathfield,Ward,South West,E05000523,"2,640","6,118",43%,Zac Goldsmith,795,1192,99,220,126,147,2579
567,Richmond upon Thames,Kew,Ward,South West,E05000524,"3,843","6,483",59%,Zac Goldsmith,903,2151,244,302,36,161,3797
568,Richmond upon Thames,Mortlake And Barnes Common,Ward,South West,E05000525,"3,498","6,389",55%,Zac Goldsmith,871,2021,172,201,37,151,3453
569,Richmond upon Thames,North Richmond,Ward,South West,E05000526,"3,404","6,316",54%,Zac Goldsmith,834,1903,173,251,43,155,3359
570,Richmond upon Thames,South Richmond,Ward,South West,E05000528,"3,343","6,052",55%,Zac Goldsmith,829,1958,182,167,36,128,3300
571,Richmond upon Thames,South Twickenham,Ward,South West,E05000529,"3,353","5,883",57%,Zac Goldsmith,938,1654,251,292,43,137,3315
572,Richmond upon Thames,St Margaret's And North Twickenham,Ward,South West,E05000527,"3,608","6,704",54%,Zac Goldsmith,1183,1602,280,314,32,147,3558
573,Richmond upon Thames,Teddington,Ward,South West,E05000530,"3,432","6,382",54%,Zac Goldsmith,986,1617,233,366,37,151,3390
574,Richmond upon Thames,Twickenham Riverside,Ward,South West,E05000531,"3,195","6,134",52%,Zac Goldsmith,993,1460,269,248,30,151,3151
575,Richmond upon Thames,West Twickenham,Ward,South West,E05000532,"2,991","6,400",47%,Zac Goldsmith,951,1264,206,300,83,140,2944
576,Richmond upon Thames,Whitton,Ward,South West,E05000533,"2,924","5,985",49%,Zac Goldsmith,834,1321,175,295,99,158,2882
577,Hammersmith & Fulham,Addison,Ward,West Central,E05000250,"2,942","6,824",43%,Sadiq Aman Khan,1261,1060,211,137,45,187,2901
578,Hammersmith & Fulham,Askew,Ward,West Central,E05000251,"3,750","8,365",45%,Sadiq Aman Khan,1965,949,272,167,68,260,3681
579,Hammersmith & Fulham,Avonmore And Brook Green,Ward,West Central,E05000252,"2,786","6,751",41%,Zac Goldsmith,1082,1088,206,134,45,187,2742
580,Hammersmith & Fulham,College Park And Old Oak,Ward,West Central,E05000253,"1,848","4,953",37%,Sadiq Aman Khan,997,373,102,51,93,187,1803
581,Hammersmith & Fulham,Fulham Broadway,Ward,West Central,E05000254,"2,481","6,465",38%,Zac Goldsmith,891,1068,118,74,74,188,2413
582,Hammersmith & Fulham,Fulham Reach,Ward,West Central,E05000255,"3,015","6,733",45%,Sadiq Aman Khan,1294,1025,237,138,76,205,2975
583,Hammersmith & Fulham,Hammersmith Broadway,Ward,West Central,E05000256,"2,902","6,802",43%,Sadiq Aman Khan,1403,847,195,142,68,209,2864
584,Hammersmith & Fulham,Munster,Ward,West Central,E05000257,"2,670","6,516",41%,Zac Goldsmith,721,1436,160,132,53,130,2632
585,Hammersmith & Fulham,North End,Ward,West Central,E05000258,"2,775","6,691",41%,Sadiq Aman Khan,1259,882,202,114,67,194,2718
586,Hammersmith & Fulham,Palace Riverside,Ward,West Central,E05000259,"2,198","4,234",52%,Zac Goldsmith,525,1295,105,106,37,98,2166
587,Hammersmith & Fulham,Parsons Green And Walham,Ward,West Central,E05000260,"2,629","6,035",44%,Zac Goldsmith,598,1628,84,99,44,129,2582
588,Hammersmith & Fulham,Ravenscourt Park,Ward,West Central,E05000261,"3,222","6,097",53%,Zac Goldsmith,1178,1303,242,226,28,204,3181
589,Hammersmith & Fulham,Sands End,Ward,West Central,E05000262,"2,816","7,526",37%,Zac Goldsmith,1000,1298,144,97,69,150,2758
590,Hammersmith & Fulham,Shepherd's Bush Green,Ward,West Central,E05000263,"2,923","7,155",41%,Sadiq Aman Khan,1540,646,236,133,59,267,2881
591,Hammersmith & Fulham,Town,Ward,West Central,E05000264,"2,513","6,439",39%,Zac Goldsmith,743,1305,140,85,60,136,2469
592,Hammersmith & Fulham,Wormholt And White City,Ward,West Central,E05000265,"3,202","7,761",41%,Sadiq Aman Khan,1843,684,170,105,92,223,3117
593,Kensington & Chelsea,Abingdon,Ward,West Central,E05009388,"1,787","4,219",42%,Zac Goldsmith,379,1123,76,81,21,82,1762
594,Kensington & Chelsea,Brompton And Hans Town,Ward,West Central,E05009389,"1,417","4,278",33%,Zac Goldsmith,230,1001,55,34,20,57,1397
595,Kensington & Chelsea,Campden,Ward,West Central,E05009390,"1,696","4,184",41%,Zac Goldsmith,290,1151,62,79,24,67,1673
596,Kensington & Chelsea,Chelsea Riverside,Ward,West Central,E05009391,"1,899","4,873",39%,Zac Goldsmith,575,947,73,65,43,147,1850
597,Kensington & Chelsea,Colville,Ward,West Central,E05009392,"2,043","5,172",40%,Sadiq Aman Khan,935,647,144,88,32,161,2007
598,Kensington & Chelsea,Courtfield,Ward,West Central,E05009393,"1,507","4,389",34%,Zac Goldsmith,217,1032,60,77,17,79,1482
599,Kensington & Chelsea,Dalgarno,Ward,West Central,E05009394,"1,528","3,840",40%,Sadiq Aman Khan,795,361,77,53,45,136,1467
600,Kensington & Chelsea,Earls Court,Ward,West Central,E05009395,"1,818","4,894",37%,Zac Goldsmith,498,878,101,138,28,124,1767
601,Kensington & Chelsea,Golborne,Ward,West Central,E05009396,"1,812","4,912",37%,Sadiq Aman Khan,1048,338,97,37,42,200,1762
602,Kensington & Chelsea,Holland,Ward,West Central,E05009397,"1,632","4,189",39%,Zac Goldsmith,449,895,84,64,16,107,1615
603,Kensington & Chelsea,Norland,Ward,West Central,E05009398,"1,457","3,124",47%,Zac Goldsmith,351,844,56,58,26,92,1427
604,Kensington & Chelsea,Notting Dale,Ward,West Central,E05009399,"1,985","5,127",39%,Sadiq Aman Khan,1072,473,107,49,62,158,1921
605,Kensington & Chelsea,Pembridge,Ward,West Central,E05009400,"1,173","3,046",39%,Zac Goldsmith,315,598,80,76,16,66,1151
606,Kensington & Chelsea,Queen`S Gate,Ward,West Central,E05009401,"1,269","3,773",34%,Zac Goldsmith,243,828,64,49,14,52,1250
607,Kensington & Chelsea,Redcliffe,Ward,West Central,E05009402,"1,746","4,625",38%,Zac Goldsmith,367,1103,76,71,18,77,1712
608,Kensington & Chelsea,Royal Hospital,Ward,West Central,E05009403,"1,926","4,790",40%,Zac Goldsmith,334,1344,56,57,44,62,1897
609,Kensington & Chelsea,St Helen`S,Ward,West Central,E05009404,"1,509","3,688",41%,Sadiq Aman Khan,625,515,104,75,39,117,1475
610,Kensington & Chelsea,Stanley,Ward,West Central,E05009405,"1,863","4,877",38%,Zac Goldsmith,418,1157,76,52,46,82,1831
611,Westminster,Abbey Road,Ward,West Central,E05000630,"2,254","5,091",44%,Zac Goldsmith,539,1373,98,85,28,92,2215
612,Westminster,Bayswater,Ward,West Central,E05000631,"2,141","5,365",40%,Zac Goldsmith,764,906,134,116,37,143,2100
613,Westminster,Bryanston And Dorset Square,Ward,West Central,E05000632,"2,071","5,229",40%,Zac Goldsmith,631,1026,123,100,32,124,2036
614,Westminster,Church Street,Ward,West Central,E05000634,"2,618","6,082",43%,Sadiq Aman Khan,1635,467,87,55,73,193,2510
615,Westminster,Churchill,Ward,West Central,E05000633,"2,364","5,314",44%,Sadiq Aman Khan,1064,835,98,71,88,157,2313
616,Westminster,Harrow Road,Ward,West Central,E05000635,"2,694","6,534",41%,Sadiq Aman Khan,1558,571,163,89,59,183,2623
617,Westminster,Hyde Park,Ward,West Central,E05000636,"1,872","5,350",35%,Zac Goldsmith,595,935,98,88,27,104,1847
618,Westminster,Knightsbridge And Belgravia,Ward,West Central,E05000637,"1,081","3,496",31%,Zac Goldsmith,134,809,37,33,12,40,1065
619,Westminster,Lancaster Gate,Ward,West Central,E05000638,"2,190","5,657",39%,Zac Goldsmith,724,1016,112,115,35,155,2157
620,Westminster,Little Venice,Ward,West Central,E05000639,"2,232","5,278",42%,Zac Goldsmith,771,1028,112,98,41,142,2192
621,Westminster,Maida Vale,Ward,West Central,E05000640,"2,329","5,721",41%,Sadiq Aman Khan,1008,818,138,125,53,149,2291
622,Westminster,Marylebone High Street,Ward,West Central,E05000641,"1,850","4,676",40%,Zac Goldsmith,481,1038,91,88,38,85,1821
623,Westminster,Queens Park,Ward,West Central,E05000642,"2,867","6,912",41%,Sadiq Aman Khan,1818,472,167,76,55,205,2793
624,Westminster,Regent's Park,Ward,West Central,E05000643,"2,138","5,621",38%,Zac Goldsmith,714,1066,109,68,35,108,2100
625,Westminster,St James's,Ward,West Central,E05000644,"2,156","5,768",37%,Zac Goldsmith,713,979,118,118,44,155,2127
626,Westminster,Tachbrook,Ward,West Central,E05000645,"2,229","4,831",46%,Zac Goldsmith,725,1039,120,124,68,107,2183
627,Westminster,Vincent Square,Ward,West Central,E05000646,"2,539","5,713",44%,Zac Goldsmith,938,1049,132,124,67,170,2480
628,Westminster,Warwick,Ward,West Central,E05000647,"2,254","5,261",43%,Zac Goldsmith,659,1113,101,130,55,150,2208
629,Westminster,West End,Ward,West Central,E05000649,"1,797","4,707",38%,Zac Goldsmith,619,783,116,80,39,116,1753
630,Westminster,Westbourne,Ward,West Central,E05000648,"2,390","6,712",36%,Sadiq Aman Khan,1431,481,129,66,42,179,2328
