objectid,wd16cd,wd16nm,wd16nmw,lad16cd,lad16nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
220,E05000264,Town, ,E09000013,Hammersmith and Fulham,524862,176732,-0.20347001,51.47576904,660333.3972,3651.517114
221,E05000265,Wormholt and White City, ,E09000013,Hammersmith and Fulham,522339,180556,-0.23845001,51.51068878,910491.3834,4112.35102
222,E05000266,Alexandra, ,E09000014,Haringey,529523,190387,-0.13136999,51.59743881,2538932.769,7228.931599
223,E05000267,Bounds Green, ,E09000014,Haringey,530243,191163,-0.12069,51.60425186,1627086.351,5473.348049
224,E05000268,Bruce Grove, ,E09000014,Haringey,533305,190094,-0.07691,51.59392929,975973.3933,4292.326843
225,E05000269,Crouch End, ,E09000014,Haringey,529666,188263,-0.13009,51.57831955,1543029.502,5194.478029
226,E05000270,Fortis Green, ,E09000014,Haringey,528059,189699,-0.15275,51.59159088,1970213.231,8240.270557
227,E05000271,Harringay, ,E09000014,Haringey,531449,188211,-0.1044,51.57743835,1632496.866,6646.924427
228,E05000272,Highgate, ,E09000014,Haringey,528141,188258,-0.15209,51.57862854,2692774.118,8435.200238
229,E05000273,Hornsey, ,E09000014,Haringey,530433,189213,-0.11868,51.58668137,1112929.046,4121.820245
230,E05000274,Muswell Hill, ,E09000014,Haringey,529197,189172,-0.13652,51.58660126,1572759.059,5851.024621
231,E05000275,Noel Park, ,E09000014,Haringey,531193,190038,-0.10741,51.59392166,1161514.658,4860.333804
232,E05000276,Northumberland Park, ,E09000014,Haringey,534515,191132,-0.05906,51.60297012,1910254.475,7404.966827
233,E05000277,St Ann's, ,E09000014,Haringey,532437,188747,-0.08994,51.58203125,1100989.938,4587.644945
234,E05000278,Seven Sisters, ,E09000014,Haringey,533558,188427,-0.0739,51.57889175,1409496.163,6498.137825
235,E05000279,Stroud Green, ,E09000014,Haringey,530914,188013,-0.11218,51.57579041,1031839.277,4886.139485
236,E05000280,Tottenham Green, ,E09000014,Haringey,533648,189087,-0.07235,51.58480072,1260220.401,4797.991348
237,E05000281,Tottenham Hale, ,E09000014,Haringey,534521,189778,-0.05949,51.59080124,1918311.008,6835.735487
238,E05000282,West Green, ,E09000014,Haringey,532322,189860,-0.09118,51.59206009,1409928.766,5019.453553
239,E05000283,White Hart Lane, ,E09000014,Haringey,532755,191140,-0.08445,51.6034584,1634477.908,5471.956331
240,E05000284,Woodside, ,E09000014,Haringey,531516,190985,-0.10239,51.60234833,1479277.148,5437.836268
241,E05000285,Belmont, ,E09000015,Harrow,516977,190886,-0.31224999,51.60467148,1803736.938,6690.715172
242,E05000286,Canons, ,E09000015,Harrow,517364,193105,-0.30592,51.62453079,5621185.136,11904.83263
243,E05000287,Edgware, ,E09000015,Harrow,519250,190753,-0.27948999,51.60300064,1278005.86,4960.662085
244,E05000288,Greenhill, ,E09000015,Harrow,515788,188408,-0.33023,51.5826416,1587359.186,5681.657447
245,E05000289,Harrow on the Hill, ,E09000015,Harrow,515118,186510,-0.34051999,51.5657196,3477781.799,8384.844554
246,E05000290,Harrow Weald, ,E09000015,Harrow,514533,191919,-0.34718999,51.61445999,4699059.406,10250.69561
247,E05000291,Hatch End, ,E09000015,Harrow,512921,191417,-0.37062001,51.61027145,3441404.801,8656.102493
248,E05000292,Headstone North, ,E09000015,Harrow,513617,190017,-0.36103001,51.59754944,3183875.153,8632.878646
249,E05000293,Headstone South, ,E09000015,Harrow,514234,188930,-0.35247999,51.5876503,1406205.875,5260.666236
250,E05000294,Kenton East, ,E09000015,Harrow,518376,189314,-0.29258999,51.59024811,1257969.341,5276.81446
251,E05000295,Kenton West, ,E09000015,Harrow,516718,189385,-0.31648999,51.59122849,1906612.558,6567.401947
252,E05000296,Marlborough, ,E09000015,Harrow,515460,189535,-0.33458999,51.59283829,1581482.935,6534.175484
253,E05000297,Pinner, ,E09000015,Harrow,511546,190587,-0.39074001,51.60308075,3120247.424,8913.722001
254,E05000298,Pinner South, ,E09000015,Harrow,511946,188424,-0.38565001,51.58356094,2346384.249,7347.702389
255,E05000299,Queensbury, ,E09000015,Harrow,518098,190294,-0.29627001,51.59910965,1756655.415,6897.773342
256,E05000300,Rayners Lane, ,E09000015,Harrow,512676,187662,-0.37537,51.5765686,1626697.291,6422.95553
257,E05000301,Roxbourne, ,E09000015,Harrow,513439,186514,-0.36473,51.56610107,1507202.242,6337.766007
258,E05000302,Roxeth, ,E09000015,Harrow,513565,185739,-0.36316001,51.55910873,1442285.374,5699.042926
259,E05000303,Stanmore Park, ,E09000015,Harrow,516121,192156,-0.32418999,51.61626053,4446534.624,9291.754975
260,E05000304,Wealdstone, ,E09000015,Harrow,515202,190225,-0.33809,51.59909058,1335422.588,4604.108579
261,E05000305,West Harrow, ,E09000015,Harrow,514018,187733,-0.35598001,51.57693863,1653252.075,6085.18644
262,E05000306,Brooklands, ,E09000016,Havering,550276,188279,0.16713101,51.573349,4370731.785,9921.839258
263,E05000307,Cranham, ,E09000016,Havering,557231,188611,0.26755899,51.57444,6605231.943,12781.3621
264,E05000308,Elm Park, ,E09000016,Havering,552366,185008,0.195851,51.54339981,3644559.577,9608.342265
265,E05000309,Emerson Park, ,E09000016,Havering,554963,188650,0.234874,51.57542038,4750565.827,11199.84959
266,E05000310,Gooshays, ,E09000016,Havering,554454,193213,0.229541,51.61655045,7444523.516,14453.08173
267,E05000311,Hacton, ,E09000016,Havering,553932,185873,0.218793,51.55075073,2475020.512,7367.34708
268,E05000312,Harold Wood, ,E09000016,Havering,555514,190681,0.243717,51.59350967,7771581.633,14303.76299
269,E05000313,Havering Park, ,E09000016,Havering,550821,192588,0.17684101,51.6119194,9776446.896,14021.02399
270,E05000314,Heaton, ,E09000016,Havering,552987,191694,0.207707,51.60330963,3653886.824,9847.378571
271,E05000315,Hylands, ,E09000016,Havering,552410,187242,0.19745199,51.5634613,2795472.462,6842.474735
272,E05000316,Mawneys, ,E09000016,Havering,549815,190223,0.161313,51.59093857,3090526.462,8377.780589
273,E05000317,Pettits, ,E09000016,Havering,551723,190487,0.188949,51.59280014,3982389.299,9533.254644
274,E05000318,Rainham and Wennington, ,E09000016,Havering,553466,181382,0.210124,51.51052856,15444685.48,18290.72149
275,E05000319,Romford Town, ,E09000016,Havering,551678,188724,0.187538,51.57698059,2769863.133,9053.679225
276,E05000320,St Andrew's, ,E09000016,Havering,554297,186889,0.224499,51.55978012,2732965.629,8262.4305
277,E05000321,South Hornchurch, ,E09000016,Havering,551263,182642,0.17894299,51.52244186,6206262.572,11389.887
278,E05000322,Squirrel's Heath, ,E09000016,Havering,553615,189464,0.215792,51.58309937,2585418.645,8330.409627
279,E05000323,Upminster, ,E09000016,Havering,557943,185012,0.27621001,51.54190826,22455840.95,23901.28617
280,E05000324,Barnhill, ,E09000017,Hillingdon,510497,181987,-0.40858001,51.52598953,2112247.858,6401.920436
281,E05000325,Botwell, ,E09000017,Hillingdon,509045,180623,-0.42991999,51.51401138,4587881.59,10367.47894
282,E05000326,Brunel, ,E09000017,Hillingdon,507000,182115,-0.45892999,51.52782059,3362626.462,9596.259566
283,E05000327,Cavendish, ,E09000017,Hillingdon,511186,186761,-0.39714,51.56877136,1966871.638,6273.100222
284,E05000328,Charville, ,E09000017,Hillingdon,509253,182706,-0.42627999,51.53269958,2865539.667,6742.800264
285,E05000329,Eastcote and East Ruislip, ,E09000017,Hillingdon,510109,188450,-0.41215,51.58415985,3938391.35,10497.0216
286,E05000330,Harefield, ,E09000017,Hillingdon,506012,189747,-0.47086999,51.59659958,15014982.45,19119.70709
287,E05000331,Heathrow Villages, ,E09000017,Hillingdon,507064,176573,-0.45969,51.4779892,24066940.78,20327.22917
288,E05000332,Hillingdon East, ,E09000017,Hillingdon,508299,183518,-0.43978,51.54018021,3825233.199,9922.239692
289,E05000333,Ickenham, ,E09000017,Hillingdon,506720,186158,-0.46173999,51.56420898,6037833.053,10978.14205
290,E05000334,Manor, ,E09000017,Hillingdon,509924,186852,-0.41532001,51.56983185,2010933.625,6126.861674
291,E05000335,Northwood, ,E09000017,Hillingdon,508323,190763,-0.43720001,51.60528946,7151754.117,12109.66352
292,E05000336,Northwood Hills, ,E09000017,Hillingdon,510181,190309,-0.41053,51.60084915,3568349.767,9574.49379
293,E05000337,Pinkwell, ,E09000017,Hillingdon,508737,178976,-0.43487,51.49927139,2692128.644,7406.525201
294,E05000338,South Ruislip, ,E09000017,Hillingdon,510647,185281,-0.40538001,51.5555687,7324487.93,15579.48949
295,E05000339,Townfield, ,E09000017,Hillingdon,510502,180133,-0.40909001,51.50933075,3411674.526,8039.740112
296,E05000340,Uxbridge North, ,E09000017,Hillingdon,506411,184210,-0.46678001,51.54676056,4613608.232,9226.313963
297,E05000341,Uxbridge South, ,E09000017,Hillingdon,505228,182845,-0.48424,51.53470993,3152694.109,8453.746037
298,E05000342,West Drayton, ,E09000017,Hillingdon,505843,179232,-0.47646999,51.50212097,3282917.842,9570.415965
299,E05000343,West Ruislip, ,E09000017,Hillingdon,508460,187549,-0.43621999,51.57638168,4691979.512,11624.24799
300,E05000344,Yeading, ,E09000017,Hillingdon,511898,181627,-0.38850999,51.52248001,2176613.898,6328.738631
301,E05000345,Yiewsley, ,E09000017,Hillingdon,506757,180915,-0.46279001,51.5170784,4104269.26,9800.976828
302,E05000346,Bedfont, ,E09000018,Hounslow,508369,173749,-0.44176999,51.45235825,4497670.771,10826.80019
303,E05000347,Brentford, ,E09000018,Hounslow,518290,178487,-0.29747,51.49296188,3277768.825,10472.92476
304,E05000348,Chiswick Homefields, ,E09000018,Hounslow,521142,176822,-0.25698,51.47739029,2267989.27,9157.510327
305,E05000349,Chiswick Riverside, ,E09000018,Hounslow,520109,177306,-0.27168,51.4819603,2150059.879,6328.074856
306,E05000350,Cranford, ,E09000018,Hounslow,510891,176182,-0.40472001,51.47373962,2888455.281,8636.072956
307,E05000351,Feltham North, ,E09000018,Hounslow,510654,174417,-0.40869001,51.45792007,3341804.481,8253.887931
308,E05000352,Feltham West, ,E09000018,Hounslow,509176,172401,-0.43057001,51.44009018,3034264.112,8551.04717
309,E05000353,Hanworth, ,E09000018,Hounslow,511816,171122,-0.39300999,51.42808151,3338970.721,10499.89551
310,E05000354,Hanworth Park, ,E09000018,Hounslow,511026,172421,-0.40395999,51.43991089,3878797.704,7806.358267
311,E05000355,Heston Central, ,E09000018,Hounslow,512435,176640,-0.38236001,51.47755051,1783916.363,6247.916201
312,E05000356,Heston East, ,E09000018,Hounslow,513221,177430,-0.37079,51.48448944,2113618.685,10580.61269
313,E05000357,Heston West, ,E09000018,Hounslow,511443,177593,-0.39633,51.48630905,3785483.326,8156.140197
314,E05000358,Hounslow Central, ,E09000018,Hounslow,514227,175818,-0.35683,51.46979904,1783396.951,5512.787914
315,E05000359,Hounslow Heath, ,E09000018,Hounslow,512321,174536,-0.38466999,51.45866013,2717587.61,7053.083544
316,E05000360,Hounslow South, ,E09000018,Hounslow,514848,175341,-0.34805,51.46538925,1825989.711,6603.601729
317,E05000361,Hounslow West, ,E09000018,Hounslow,512567,175570,-0.38080001,51.46791077,1564599.849,6155.18643
318,E05000362,Isleworth, ,E09000018,Hounslow,516094,175250,-0.33015001,51.46432114,2126637.458,6550.100312
319,E05000363,Osterley and Spring Grove, ,E09000018,Hounslow,515208,177597,-0.34213001,51.48559189,6152668.296,10734.43742
320,E05000364,Syon, ,E09000018,Hounslow,517093,177049,-0.31518,51.48028183,2762636.621,8173.556667
321,E05000365,Turnham Green, ,E09000018,Hounslow,519675,178753,-0.27744001,51.49505997,1700207.46,6893.906645
322,E05000366,Barnsbury, ,E09000019,Islington,531071,183811,-0.11149,51.53799057,722095.6563,3896.569102
323,E05000367,Bunhill, ,E09000019,Islington,532281,182438,-0.09456,51.52537155,1147869.15,5406.28927
324,E05000368,Caledonian, ,E09000019,Islington,530558,183901,-0.11884,51.53892136,1243463.239,4788.953415
325,E05000369,Canonbury, ,E09000019,Islington,532445,184332,-0.09149,51.54235077,763347.9453,3653.934628
326,E05000370,Clerkenwell, ,E09000019,Islington,531202,182644,-0.11003,51.52746964,1022471.441,4645.430934
327,E05000371,Finsbury Park, ,E09000019,Islington,530812,186416,-0.11425,51.56145859,1057356.392,4069.856156
328,E05000372,Highbury East, ,E09000019,Islington,531832,185104,-0.10003,51.54943085,906069.6311,4763.744535
329,E05000373,Highbury West, ,E09000019,Islington,531299,185856,-0.10744,51.55630875,1035715.24,4539.02503
330,E05000374,Hillrise, ,E09000019,Islington,529640,187394,-0.13079,51.57051849,756014.8275,3753.905084
331,E05000375,Holloway, ,E09000019,Islington,530486,185379,-0.11933,51.55221939,1079248.459,4117.727601
332,E05000376,Junction, ,E09000019,Islington,529423,186419,-0.13427,51.56180954,1127908.169,4201.170005
333,E05000377,Mildmay, ,E09000019,Islington,532770,185225,-0.08647,51.5503006,860249.1816,4005.248517
334,E05000378,St George's, ,E09000019,Islington,529755,185733,-0.12974,51.5555687,845780.8739,4117.534694
335,E05000379,St Mary's, ,E09000019,Islington,531543,184121,-0.10457,51.54066849,1000985.189,4902.681256
336,E05000380,St Peter's, ,E09000019,Islington,532044,183547,-0.09756,51.53538895,739986.1826,4092.472376
337,E05000381,Tollington, ,E09000019,Islington,530411,187047,-0.1198,51.56721878,748383.6198,3707.311528
338,E05000400,Alexandra, ,E09000021,Kingston upon Thames,520047,166637,-0.27618,51.38608932,2678575.397,6905.501737
339,E05000401,Berrylands, ,E09000021,Kingston upon Thames,518942,167293,-0.29183999,51.3922081,1322681.669,5478.817981
340,E05000402,Beverley, ,E09000021,Kingston upon Thames,521766,168663,-0.25080001,51.40393066,1853617.668,7439.454619
341,E05000403,Canbury, ,E09000021,Kingston upon Thames,518594,170117,-0.29589,51.4176712,1238517.664,4998.646877
342,E05000404,Chessington North and Hook, ,E09000021,Kingston upon Thames,517881,164742,-0.30792001,51.36951065,1884286.743,6655.032311
343,E05000405,Chessington South, ,E09000021,Kingston upon Thames,517928,162408,-0.30802,51.34851837,7634353.508,12137.18023
344,E05000406,Coombe Hill, ,E09000021,Kingston upon Thames,520621,170839,-0.26651001,51.42372894,4246544.133,10881.56549
345,E05000407,Coombe Vale, ,E09000021,Kingston upon Thames,520476,169259,-0.26912999,51.40956116,1711280.031,5217.003353
346,E05000408,Grove, ,E09000021,Kingston upon Thames,518272,168633,-0.30102,51.40439987,2119170.752,7848.037718
347,E05000409,Norbiton, ,E09000021,Kingston upon Thames,519406,168947,-0.28461999,51.40697861,1417571.733,4818.797496
348,E05000410,Old Malden, ,E09000021,Kingston upon Thames,521537,166612,-0.25479001,51.38554001,1718904.039,6735.908669
349,E05000411,St James, ,E09000021,Kingston upon Thames,521383,167395,-0.25674,51.39260864,2197936.603,7363.147627
350,E05000412,St Mark's, ,E09000021,Kingston upon Thames,517845,167545,-0.30750999,51.39471054,1406617.841,6591.370969
351,E05000413,Surbiton Hill, ,E09000021,Kingston upon Thames,518376,166571,-0.30021,51.38584137,1736561.671,5483.849571
352,E05000414,Tolworth and Hook Rise, ,E09000021,Kingston upon Thames,519013,165300,-0.29148,51.37429047,2461493.772,7281.080632
353,E05000415,Tudor, ,E09000021,Kingston upon Thames,518256,170806,-0.30052,51.42393112,1661893.379,6867.569804
354,E05000416,Bishop's, ,E09000022,Lambeth,531037,179672,-0.11351,51.50080109,1250341.489,4734.560374
355,E05000417,Brixton Hill, ,E09000022,Lambeth,530487,174260,-0.12343,51.45228958,1079067.512,5186.8729
356,E05000418,Clapham Common, ,E09000022,Lambeth,529420,174624,-0.13864,51.45581055,1409831.661,4689.439733
357,E05000419,Clapham Town, ,E09000022,Lambeth,529177,175721,-0.14173999,51.46572113,1091520.986,4338.139671
358,E05000420,Coldharbour, ,E09000022,Lambeth,531478,175651,-0.10866,51.46456146,1224391.165,4562.920316
359,E05000421,Ferndale, ,E09000022,Lambeth,530864,175676,-0.11748,51.46493149,798403.503,4728.583627
360,E05000422,Gipsy Hill, ,E09000022,Lambeth,532816,171711,-0.09089,51.42884064,1501891.767,5650.818001
361,E05000423,Herne Hill, ,E09000022,Lambeth,531951,175062,-0.10207,51.45915985,2080709.949,7680.502429
362,E05000424,Knight's Hill, ,E09000022,Lambeth,531666,171709,-0.10742,51.42908859,1630191.145,5267.468413
363,E05000425,Larkhall, ,E09000022,Lambeth,530066,176160,-0.12879001,51.46945953,981653.0984,4501.212991
364,E05000426,Oval, ,E09000022,Lambeth,530879,177660,-0.11653,51.48276138,1474296.119,5381.746479
365,E05000427,Prince's, ,E09000022,Lambeth,531058,178476,-0.11365,51.49005127,836373.7115,4602.805724
366,E05000428,St Leonard's, ,E09000022,Lambeth,529945,171692,-0.13217001,51.42934036,1402392.1,6497.201836
367,E05000429,Stockwell, ,E09000022,Lambeth,530309,176635,-0.12512,51.47367859,837394.6716,4918.330998
368,E05000430,Streatham Hill, ,E09000022,Lambeth,530431,173054,-0.12468,51.4414711,1243947.569,5006.252449
369,E05000431,Streatham South, ,E09000022,Lambeth,530011,170368,-0.13169999,51.41741943,1653605.437,6435.191394
370,E05000432,Streatham Wells, ,E09000022,Lambeth,530706,171771,-0.1212,51.42987061,1407110.419,6135.948648
371,E05000433,Thornton, ,E09000022,Lambeth,529594,173802,-0.13643999,51.44837952,912362.2568,4409.864008
372,E05000434,Thurlow Park, ,E09000022,Lambeth,532082,173172,-0.10089,51.44213867,1494875.359,4970.465834
373,E05000435,Tulse Hill, ,E09000022,Lambeth,531080,174027,-0.11499,51.4500618,1063437.028,5232.363742
374,E05000436,Vassall, ,E09000022,Lambeth,531379,176885,-0.10963,51.4756813,1192695.494,4126.48144
375,E05000437,Bellingham, ,E09000023,Lewisham,537448,172042,-0.02417,51.43070984,3089494.962,8927.720403
376,E05000438,Blackheath, ,E09000023,Lewisham,538957,175950,-0.00095,51.46546173,2484709.102,7665.889248
377,E05000439,Brockley, ,E09000023,Lewisham,537011,176314,-0.0288,51.46921158,1726762.983,5224.534573
378,E05000440,Catford South, ,E09000023,Lewisham,538608,172997,-0.00712,51.43901062,1826068.902,6168.736925
379,E05000441,Crofton Park, ,E09000023,Lewisham,536395,174248,-0.03846,51.45079041,1749331.807,5935.467177
380,E05000442,Downham, ,E09000023,Lewisham,539005,171303,-0.00208,51.4236908,2630454.597,7796.479261
381,E05000443,Evelyn, ,E09000023,Lewisham,536526,178155,-0.03507,51.48587036,1733107.868,5692.978886
382,E05000444,Forest Hill, ,E09000023,Lewisham,534978,173025,-0.05931,51.44013977,1891524.348,6622.768229
383,E05000445,Grove Park, ,E09000023,Lewisham,540665,172592,0.022289,51.43487167,2518960.854,9294.778861
384,E05000446,Ladywell, ,E09000023,Lewisham,537158,175193,-0.02712,51.45909882,1563269.143,5539.398299
385,E05000447,Lee Green, ,E09000023,Lewisham,539528,174471,0.006682,51.45203018,1732356.233,6062.705473
386,E05000448,Lewisham Central, ,E09000023,Lewisham,538501,174552,-0.00805,51.45301056,2044477.6,8766.836342
387,E05000449,New Cross, ,E09000023,Lewisham,535887,177612,-0.04447,51.48114014,1919966.534,7136.902898
388,E05000450,Perry Vale, ,E09000023,Lewisham,536103,172588,-0.0433,51.43593979,1536682.324,4933.533791
389,E05000451,Rushey Green, ,E09000023,Lewisham,537714,173709,-0.0197,51.44562912,1810723.643,6684.545139
390,E05000452,Sydenham, ,E09000023,Lewisham,535154,171698,-0.05728,51.42816925,1761031.688,6539.655757
391,E05000453,Telegraph Hill, ,E09000023,Lewisham,535875,176219,-0.04518,51.46863174,1422430.269,6046.540715
392,E05000454,Whitefoot, ,E09000023,Lewisham,539538,172643,0.006106,51.43560028,2085065.296,8312.862976
393,E05000455,Abbey, ,E09000024,Merton,525861,169831,-0.19154,51.41352844,1416401.646,4973.558978
394,E05000456,Cannon Hill, ,E09000024,Merton,524298,168461,-0.21449,51.40156174,2012704.978,5787.16049
395,E05000457,Colliers Wood, ,E09000024,Merton,527239,170365,-0.17155001,51.41801834,1235925.561,4717.396493
396,E05000458,Cricket Green, ,E09000024,Merton,528055,167906,-0.16069999,51.39574051,2760654.476,10275.075
397,E05000459,Dundonald, ,E09000024,Merton,524512,169841,-0.21093,51.41392136,1015667.786,5444.771371
398,E05000460,Figge's Marsh, ,E09000024,Merton,528248,169379,-0.1574,51.40893936,1129872.954,5105.249877
399,E05000461,Graveney, ,E09000024,Merton,528651,170114,-0.15133999,51.41545105,961047.7407,4582.335743
400,E05000462,Hillside, ,E09000024,Merton,524181,170518,-0.21545,51.42007828,1105719.55,5644.99032
401,E05000463,Lavender Fields, ,E09000024,Merton,527163,169547,-0.17293,51.41069031,1185403.097,4488.278623
402,E05000464,Longthornton, ,E09000024,Merton,529368,169377,-0.14131001,51.40866089,1592341.489,6576.564746
403,E05000465,Lower Morden, ,E09000024,Merton,523813,166981,-0.22197001,51.38837051,1665411.919,5414.658541
404,E05000466,Merton Park, ,E09000024,Merton,525222,168997,-0.20102,51.40618134,1928062.242,6058.425554
405,E05000467,Pollards Hill, ,E09000024,Merton,529376,168198,-0.14162,51.39807129,2004901.17,6435.449529
406,E05000468,Ravensbury, ,E09000024,Merton,526636,167860,-0.18110999,51.39564896,1919118.442,6751.556945
407,E05000469,Raynes Park, ,E09000024,Merton,522776,169444,-0.23602,51.41072845,2054135.049,6346.039548
408,E05000470,St Helier, ,E09000024,Merton,525226,167584,-0.20146,51.39347839,1910100.995,6977.067661
409,E05000471,Trinity, ,E09000024,Merton,525714,170779,-0.19332001,51.42208099,990394.0064,4508.712822
410,E05000472,Village, ,E09000024,Merton,523024,171098,-0.23187999,51.42554092,6118722.407,10819.00658
411,E05000473,West Barnes, ,E09000024,Merton,522870,168052,-0.23514999,51.39820099,1957860.059,5940.760735
412,E05000474,Wimbledon Park, ,E09000024,Merton,525436,171956,-0.1969,51.43272018,2413992.18,7706.264652
413,E05000475,Beckton, ,E09000025,Newham,543657,181747,0.069023,51.51638031,5727301.874,10646.62568
414,E05000476,Boleyn, ,E09000025,Newham,541637,183316,0.040561,51.5309906,902358.1411,3989.415269
415,E05000477,Canning Town North, ,E09000025,Newham,539361,182293,0.007367,51.52236176,2501776.744,6491.644226
416,E05000478,Canning Town South, ,E09000025,Newham,539907,181061,0.014742,51.5111618,1849750.14,8151.059425
417,E05000479,Custom House, ,E09000025,Newham,541237,181261,0.033975,51.51261902,2051981.877,6021.185314
418,E05000480,East Ham Central, ,E09000025,Newham,542407,183542,0.051745,51.53282928,961005.0074,4085.968464
419,E05000481,East Ham North, ,E09000025,Newham,542472,184650,0.05313,51.54277039,934421.3667,4793.157784
420,E05000482,East Ham South, ,E09000025,Newham,542982,182708,0.059691,51.52518845,1870349.668,6622.502975
421,E05000483,Forest Gate North, ,E09000025,Newham,540346,185550,0.022852,51.5513916,1267337.733,5334.359469
422,E05000484,Forest Gate South, ,E09000025,Newham,539885,184884,0.015943,51.54552078,1141970.773,5017.962686
423,E05000485,Green Street East, ,E09000025,Newham,541402,184500,0.03765,51.54169083,643037.352,3869.448699
424,E05000486,Green Street West, ,E09000025,Newham,540765,184319,0.028399,51.54021835,825504.7802,4201.331847
425,E05000487,Little Ilford, ,E09000025,Newham,542591,185806,0.055312,51.55311966,1836391.874,6779.253325
426,E05000488,Manor Park, ,E09000025,Newham,541859,185285,0.044552,51.54862976,1459828.598,5620.054292
427,E05000489,Plaistow North, ,E09000025,Newham,540451,183309,0.023472,51.53121948,920828.2494,5180.700462
428,E05000490,Plaistow South, ,E09000025,Newham,541108,182513,0.032618,51.52391052,1352516.853,4695.403342
429,E05000491,Royal Docks, ,E09000025,Newham,542011,180183,0.044688,51.50273895,3229492.84,9611.479496
430,E05000492,Stratford and New Town, ,E09000025,Newham,538428,184068,-0.00537,51.53853989,4202179.352,9108.596268
431,E05000493,Wall End, ,E09000025,Newham,543185,184003,0.063141,51.53676987,1410340.914,4982.00661
432,E05000494,West Ham, ,E09000025,Newham,539613,183706,0.011556,51.53499985,1379844.532,4904.02988
433,E05000495,Aldborough, ,E09000026,Redbridge,546280,190122,0.110278,51.59096146,8367818.319,14103.14564
434,E05000496,Barkingside, ,E09000026,Redbridge,543392,189053,0.068181,51.58209991,1619214.463,5428.617128
435,E05000497,Bridge, ,E09000026,Redbridge,541908,191950,0.047948,51.60850143,2435457.787,7091.669184
436,E05000498,Chadwell, ,E09000026,Redbridge,547235,188324,0.1233,51.57455826,1451616.233,5552.360799
437,E05000499,Church End, ,E09000026,Redbridge,540149,190778,0.022095,51.59841156,1503351.297,5603.801885
438,E05000500,Clayhall, ,E09000026,Redbridge,542372,189245,0.053548,51.58407974,2573905.703,7465.065489
439,E05000501,Clementswood, ,E09000026,Redbridge,544413,186216,0.081742,51.55635071,1199346.916,5197.399875
440,E05000502,Cranbrook, ,E09000026,Redbridge,542958,187625,0.061341,51.56938171,2464594.322,7115.279405
