objectid,wd16cd,wd16nm,wd16nmw,lad16cd,lad16nm,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
441,E05000503,Fairlop, ,E09000026,Redbridge,544374,190945,0.083122,51.59885025,3406487.839,11627.97864
442,E05000504,Fullwell, ,E09000026,Redbridge,543334,190341,0.06787,51.59368896,2390016.971,7129.396256
443,E05000505,Goodmayes, ,E09000026,Redbridge,546383,186574,0.110287,51.55905151,1612728.053,8052.674646
444,E05000506,Hainault, ,E09000026,Redbridge,546990,192308,0.121436,51.61042023,5785874.664,13159.64359
445,E05000507,Loxford, ,E09000026,Redbridge,543907,185278,0.074065,51.54804993,1277666.947,6101.802842
446,E05000508,Mayfield, ,E09000026,Redbridge,545479,185971,0.097006,51.55387115,1944449.247,5937.962818
447,E05000509,Monkhams, ,E09000026,Redbridge,540274,192654,0.024649,51.61523819,3079561.187,8131.751126
448,E05000510,Newbury, ,E09000026,Redbridge,544624,187965,0.085502,51.57201004,2230200.693,8863.786698
449,E05000511,Roding, ,E09000026,Redbridge,541347,190293,0.039185,51.59376144,2319413.766,7555.16205
450,E05000512,Seven Kings, ,E09000026,Redbridge,546526,188120,0.112992,51.57291031,2000941.094,7323.15678
451,E05000513,Snaresbrook, ,E09000026,Redbridge,540242,188800,0.022648,51.58061981,1904441.155,7220.492308
452,E05000514,Valentines, ,E09000026,Redbridge,543621,187029,0.070657,51.5638504,1602784.807,6304.11951
453,E05000515,Wanstead, ,E09000026,Redbridge,541052,187677,0.03388,51.57032013,4997891.236,11112.65704
454,E05000516,Barnes, ,E09000027,Richmond upon Thames,522528,177191,-0.2369,51.48041153,3025032.042,6748.15314
455,E05000517,East Sheen, ,E09000027,Richmond upon Thames,520858,174041,-0.26201001,51.45246124,5678565.336,10756.78652
456,E05000518,Fulwell and Hampton Hill, ,E09000027,Richmond upon Thames,514614,171210,-0.35275,51.42831039,1995167.753,6592.654598
457,E05000519,"Ham, Petersham and Richmond Riverside", ,E09000027,Richmond upon Thames,518355,172475,-0.29854,51.43891144,9256429.196,15367.16197
458,E05000520,Hampton, ,E09000027,Richmond upon Thames,516027,168882,-0.33320001,51.40710068,6836153.626,16679.15612
459,E05000521,Hampton North, ,E09000027,Richmond upon Thames,513016,171175,-0.37573999,51.42832184,2051558.311,5690.524551
460,E05000522,Hampton Wick, ,E09000027,Richmond upon Thames,517064,170551,-0.31773999,51.42189026,2560251.47,8929.344015
461,E05000523,Heathfield, ,E09000027,Richmond upon Thames,513340,173549,-0.37031999,51.44958878,1752859.169,7727.336579
462,E05000524,Kew, ,E09000027,Richmond upon Thames,518872,176737,-0.28968,51.47711182,3539789.333,8180.140007
463,E05000525,Mortlake and Barnes Common, ,E09000027,Richmond upon Thames,521361,175939,-0.25413001,51.46940994,2053851.431,7090.78326
464,E05000526,North Richmond, ,E09000027,Richmond upon Thames,518499,175644,-0.29541001,51.46736145,2892603.028,9287.330601
465,E05000527,St Margarets and North Twickenham, ,E09000027,Richmond upon Thames,516452,174391,-0.32528001,51.45653152,1872375.515,7514.549739
466,E05000528,South Richmond, ,E09000027,Richmond upon Thames,518911,174472,-0.28988001,51.45674133,2726802.172,7357.212243
467,E05000529,South Twickenham, ,E09000027,Richmond upon Thames,515512,172619,-0.33938,51.44078827,1695657.222,5704.718727
468,E05000530,Teddington, ,E09000027,Richmond upon Thames,515869,170560,-0.33491999,51.42221069,4210929.717,10223.46882
469,E05000531,Twickenham Riverside, ,E09000027,Richmond upon Thames,517038,173742,-0.31705999,51.45056915,2014105.711,6467.636034
470,E05000532,West Twickenham, ,E09000027,Richmond upon Thames,514147,172481,-0.35905999,51.43983078,2440923.148,6412.147377
471,E05000533,Whitton, ,E09000027,Richmond upon Thames,514317,173978,-0.35613,51.45325089,1684150.589,6519.355319
472,E05000534,Brunswick Park, ,E09000028,Southwark,533082,176861,-0.08513,51.47505951,925157.8787,4220.153398
473,E05000535,Camberwell Green, ,E09000028,Southwark,532343,177037,-0.0957,51.4768219,922308.7156,4568.827515
474,E05000536,Cathedrals, ,E09000028,Southwark,531989,179859,-0.09974,51.5022583,1644242.819,5730.654129
475,E05000537,Chaucer, ,E09000028,Southwark,532686,179585,-0.0898,51.49962997,750874.0066,4154.003682
476,E05000538,College, ,E09000028,Southwark,533700,172042,-0.07805,51.43161011,3345324.51,8705.709393
477,E05000539,East Dulwich, ,E09000028,Southwark,533925,174652,-0.07383,51.45500946,917466.461,4791.189964
478,E05000540,East Walworth, ,E09000028,Southwark,533387,178338,-0.08018,51.48825836,1214366.104,6271.271921
479,E05000541,Faraday, ,E09000028,Southwark,532858,177881,-0.08797,51.48427963,929333.2613,3703.107777
480,E05000542,Grange, ,E09000028,Southwark,533505,179091,-0.0782,51.49499893,1144515.99,5936.62488
481,E05000543,Livesey, ,E09000028,Southwark,534596,177716,-0.06301,51.48239136,1421897.958,6548.969562
482,E05000544,Newington, ,E09000028,Southwark,531937,178171,-0.10112,51.48709869,809568.3977,4172.471308
483,E05000545,Nunhead, ,E09000028,Southwark,535224,176393,-0.05448,51.47034836,1349727.207,6744.271473
484,E05000546,Peckham, ,E09000028,Southwark,533891,177240,-0.07334,51.47827911,857545.609,4487.697036
485,E05000547,Peckham Rye, ,E09000028,Southwark,535274,174766,-0.05438,51.45571899,2207602.49,6708.586506
486,E05000548,Riverside, ,E09000028,Southwark,534196,179605,-0.06805,51.49945831,1123116.454,5762.024486
487,E05000549,Rotherhithe, ,E09000028,Southwark,535376,179355,-0.05116,51.49692917,1530620.743,5344.071986
488,E05000550,South Bermondsey, ,E09000028,Southwark,534310,178504,-0.06683,51.4895401,931655.0679,4222.442596
489,E05000551,South Camberwell, ,E09000028,Southwark,533354,175716,-0.08164,51.46471024,1353864.454,5935.399517
490,E05000552,Surrey Docks, ,E09000028,Southwark,536135,179733,-0.04009,51.50014114,1345399.154,5427.631249
491,E05000553,The Lane, ,E09000028,Southwark,534354,176083,-0.06712,51.46776962,1313979.606,5798.508788
492,E05000554,Village, ,E09000028,Southwark,532925,174176,-0.08839,51.4509697,2780682.409,7508.847721
493,E05000555,Beddington North, ,E09000029,Sutton,529747,165763,-0.13718,51.37609863,4958119.727,9782.103731
494,E05000556,Beddington South, ,E09000029,Sutton,530114,163217,-0.13283999,51.35313034,2995475.985,8107.906938
495,E05000557,Belmont, ,E09000029,Sutton,525922,162515,-0.19326,51.34777069,2428606.92,7378.273186
496,E05000558,Carshalton Central, ,E09000029,Sutton,527550,164411,-0.16921,51.36444855,2003262.62,6901.005126
497,E05000559,Carshalton South and Clockhouse, ,E09000029,Sutton,527970,162212,-0.16396999,51.34458923,7207190.939,12855.5265
498,E05000560,Cheam, ,E09000029,Sutton,524367,162746,-0.21549,51.35018921,4018321.371,11660.55968
499,E05000561,Nonsuch, ,E09000029,Sutton,522703,165096,-0.23857,51.37166977,1847114.108,7605.908604
500,E05000562,St Helier, ,E09000029,Sutton,526792,166324,-0.17941,51.38180923,1465218.162,5684.677165
501,E05000563,Stonecot, ,E09000029,Sutton,524707,166047,-0.20946001,51.37977982,2013293.945,5616.344966
502,E05000564,Sutton Central, ,E09000029,Sutton,525997,164415,-0.19151001,51.36483002,1255210.448,4911.202736
503,E05000565,Sutton North, ,E09000029,Sutton,525856,165606,-0.19311,51.37556076,1805557.2,5165.280175
504,E05000566,Sutton South, ,E09000029,Sutton,526236,163439,-0.18842,51.35599899,1141718.5,4880.372775
505,E05000567,Sutton West, ,E09000029,Sutton,525284,163808,-0.20196,51.3595314,1823342.83,6368.031335
506,E05000568,The Wrythe, ,E09000029,Sutton,527431,165603,-0.1705,51.37517929,1583549.697,5740.071473
507,E05000569,Wallington North, ,E09000029,Sutton,528854,164718,-0.15038,51.36690903,1723357.397,5697.637544
508,E05000570,Wallington South, ,E09000029,Sutton,528999,163274,-0.14882,51.35390091,1652860.086,5326.485184
509,E05000571,Wandle Valley, ,E09000029,Sutton,527924,166527,-0.16308001,51.38338089,2059765.02,7371.183345
510,E05000572,Worcester Park, ,E09000029,Sutton,523177,166070,-0.23142,51.3803215,2275656.614,5986.111441
511,E05000590,Cann Hall, ,E09000031,Waltham Forest,539677,186400,0.013546,51.55918884,783696.0158,3880.864595
512,E05000591,Cathall, ,E09000031,Waltham Forest,538696,186001,-0.00075,51.55585098,1190393.328,4634.776537
513,E05000592,Chapel End, ,E09000031,Waltham Forest,537644,190618,-0.01411,51.5975914,1981363.572,5537.359745
514,E05000593,Chingford Green, ,E09000031,Waltham Forest,538849,194979,0.005001,51.63647842,3835821.902,8500.017206
515,E05000594,Endlebury, ,E09000031,Waltham Forest,537911,193900,-0.00896,51.62702179,2020861.423,5727.144722
516,E05000595,Forest, ,E09000031,Waltham Forest,538779,188281,0.001343,51.57632065,1960601.904,6441.513319
517,E05000596,Grove Green, ,E09000031,Waltham Forest,538490,186807,-0.0034,51.56314087,808230.8463,3762.766996
518,E05000597,Hale End and Highams Park, ,E09000031,Waltham Forest,538907,190916,0.00423,51.59996033,2264983.33,7896.300977
519,E05000598,Hatch Lane, ,E09000031,Waltham Forest,539310,192424,0.010643,51.61341095,2330579.411,7674.983117
520,E05000599,High Street, ,E09000031,Waltham Forest,535210,188424,-0.05007,51.57846832,3064267.498,8501.146717
521,E05000600,Higham Hill, ,E09000031,Waltham Forest,536187,190787,-0.03506,51.59946823,3220279.531,7993.58458
522,E05000601,Hoe Street, ,E09000031,Waltham Forest,537739,189049,-0.01335,51.58346939,1002418.905,4525.980621
523,E05000602,Larkswood, ,E09000031,Waltham Forest,538001,192550,-0.0082,51.61486816,1823018.374,6127.93256
524,E05000603,Lea Bridge, ,E09000031,Waltham Forest,536295,187367,-0.03483,51.56871033,2737489.463,7265.261292
525,E05000604,Leyton, ,E09000031,Waltham Forest,537483,186699,-0.01796,51.56241989,2132055.649,6443.490217
526,E05000605,Leytonstone, ,E09000031,Waltham Forest,539213,187504,0.007294,51.56922913,1452375.518,4628.528298
527,E05000606,Markhouse, ,E09000031,Waltham Forest,536667,188294,-0.02911,51.57695007,1343204.18,5616.828714
528,E05000607,Valley, ,E09000031,Waltham Forest,536786,192434,-0.02578,51.61412048,2052398.322,6105.200666
529,E05000608,William Morris, ,E09000031,Waltham Forest,536913,189857,-0.02495,51.59093094,944683.6056,5295.2512
530,E05000609,Wood Street, ,E09000031,Waltham Forest,538815,189490,0.002339,51.58716965,1976318.145,5925.025652
531,E05000610,Balham, ,E09000032,Wandsworth,528396,174189,-0.15353,51.45212936,1234360.989,5525.222517
532,E05000611,Bedford, ,E09000032,Wandsworth,528695,172287,-0.14992,51.43497086,1801410.168,6121.492287
533,E05000612,Earlsfield, ,E09000032,Wandsworth,526322,172508,-0.18396001,51.43748856,1382136.618,6397.976115
534,E05000613,East Putney, ,E09000032,Wandsworth,524511,174442,-0.20933001,51.45526886,1676111.018,6872.044555
535,E05000614,Fairfield, ,E09000032,Wandsworth,525925,174728,-0.18888,51.45753098,1473836.479,6645.825299
536,E05000615,Furzedown, ,E09000032,Wandsworth,528817,171246,-0.14855,51.42559052,1500322.6,4839.542799
537,E05000616,Graveney, ,E09000032,Wandsworth,527818,171159,-0.16294,51.42502975,970354.552,3986.22098
538,E05000617,Latchmere, ,E09000032,Wandsworth,527186,175919,-0.17031001,51.46794891,1138907.754,5373.233581
539,E05000618,Nightingale, ,E09000032,Wandsworth,528046,173158,-0.15894,51.44293976,1157978.52,4579.309569
540,E05000619,Northcote, ,E09000032,Wandsworth,527671,174636,-0.1638,51.45631027,1686167.988,6456.977691
541,E05000620,Queenstown, ,E09000032,Wandsworth,528646,176905,-0.14895,51.47647858,2937447.937,8181.672405
542,E05000621,Roehampton and Putney Heath, ,E09000032,Wandsworth,522399,173116,-0.24017,51.44380951,4611631.629,12080.50649
543,E05000622,St Mary's Park, ,E09000032,Wandsworth,526863,176608,-0.17472,51.47422028,967602.4016,5837.922092
544,E05000623,Shaftesbury, ,E09000032,Wandsworth,527982,175717,-0.15893,51.46596146,966238.1479,3902.289186
545,E05000624,Southfields, ,E09000032,Wandsworth,525267,173486,-0.19879,51.44651031,1657447.21,5569.021593
546,E05000625,Thamesfield, ,E09000032,Wandsworth,523495,175630,-0.22352999,51.46617126,1946241.309,6778.846509
547,E05000626,Tooting, ,E09000032,Wandsworth,527087,171754,-0.17323001,51.43053818,1602040.426,5505.426358
548,E05000627,Wandsworth Common, ,E09000032,Wandsworth,526797,173678,-0.17670999,51.44789886,2775646.036,7522.84638
549,E05000628,West Hill, ,E09000032,Wandsworth,524196,173319,-0.21425,51.44525146,1712242.315,5266.216799
550,E05000629,West Putney, ,E09000032,Wandsworth,522945,174764,-0.23174,51.45851135,1876874.975,6010.490851
551,E05000630,Abbey Road, ,E09000033,Westminster,526334,183257,-0.17995,51.53408813,1032350.541,4220.303177
552,E05000631,Bayswater, ,E09000033,Westminster,525483,181289,-0.19291,51.51659012,646047.4407,3202.943157
553,E05000632,Bryanston and Dorset Square, ,E09000033,Westminster,527554,181754,-0.16291,51.52030945,716019.0022,3915.840395
554,E05000633,Churchill, ,E09000033,Westminster,528475,178311,-0.15090001,51.48915863,557432.8494,3562.920881
555,E05000634,Church Street, ,E09000033,Westminster,527022,182086,-0.17046,51.5234108,450460.5355,2987.883207
556,E05000635,Harrow Road, ,E09000033,Westminster,525011,182475,-0.19929001,51.52735901,456882.9865,3473.394877
557,E05000636,Hyde Park, ,E09000033,Westminster,526894,181230,-0.17261,51.51575089,946413.6286,4240.329455
558,E05000637,Knightsbridge and Belgravia, ,E09000033,Westminster,527232,179754,-0.16827001,51.50241089,3592969.925,9448.358803
559,E05000638,Lancaster Gate, ,E09000033,Westminster,526051,180979,-0.18483999,51.5136795,596304.5591,3280.023864
560,E05000639,Little Venice, ,E09000033,Westminster,526176,182160,-0.18262,51.5242691,602993.05,3525.579582
561,E05000640,Maida Vale, ,E09000033,Westminster,525723,182783,-0.18892001,51.52996826,678708.2509,3401.70895
562,E05000641,Marylebone High Street, ,E09000033,Westminster,528510,181693,-0.14916,51.51953888,915518.9643,4212.075463
563,E05000642,Queen's Park, ,E09000033,Westminster,524349,182672,-0.20875999,51.52927017,559156.1774,2936.021418
564,E05000643,Regent's Park, ,E09000033,Westminster,527493,182826,-0.16339999,51.52996063,2282593.932,6814.438417
565,E05000644,St James's, ,E09000033,Westminster,529778,179951,-0.13154,51.50360107,3304959.733,8465.014558
566,E05000645,Tachbrook, ,E09000033,Westminster,529609,178295,-0.13458,51.48875046,311768.1071,2511.742672
567,E05000646,Vincent Square, ,E09000033,Westminster,529800,178757,-0.13166,51.49285889,507337.8756,3629.940151
568,E05000647,Warwick, ,E09000033,Westminster,528951,178671,-0.14392,51.49227905,579694.0677,2974.653157
569,E05000648,Westbourne, ,E09000033,Westminster,525599,181793,-0.19106001,51.52109909,686524.6236,4137.73647
570,E05000649,West End, ,E09000033,Westminster,528792,180787,-0.14543,51.51134109,2137135.396,6430.87294
5673,E05009288,Aldersgate, ,E09000001,City of London,532169,181721,-0.09645,51.51895142,73662.58404,1384.642804
5674,E05009289,Aldgate, ,E09000001,City of London,533397,181175,-0.07896,51.51375961,95825.51448,1244.212372
5675,E05009290,Bassishaw, ,E09000001,City of London,532438,181495,-0.09266,51.51686096,72161.8032,1110.50005
5676,E05009291,Billingsgate, ,E09000001,City of London,533152,180752,-0.08265,51.51000977,68536.97984,1133.733003
5677,E05009292,Bishopsgate, ,E09000001,City of London,533208,181662,-0.0815,51.51818085,300789.7123,2134.569262
5678,E05009293,Bread Street, ,E09000001,City of London,532224,181151,-0.09587,51.51382065,78825.69105,1650.517168
5679,E05009294,Bridge, ,E09000001,City of London,532930,180701,-0.08587,51.50960922,77475.62318,1142.143046
5680,E05009295,Broad Street, ,E09000001,City of London,532919,181434,-0.08575,51.51620102,54062.10589,1082.915031
5681,E05009296,Candlewick, ,E09000001,City of London,532818,180909,-0.0874,51.51150131,42832.26931,849.5512166
5682,E05009297,Castle Baynard, ,E09000001,City of London,531455,181178,-0.10693,51.51424026,208795.7859,2860.45368
5683,E05009298,Cheap, ,E09000001,City of London,532238,181311,-0.09561,51.51525116,91271.13084,1433.037677
5684,E05009299,Coleman Street, ,E09000001,City of London,532729,181581,-0.08843,51.51755905,195499.7315,1957.872408
5685,E05009300,Cordwainer, ,E09000001,City of London,532452,181059,-0.09262,51.51293945,52003.64385,956.6833283
5686,E05009301,Cornhill, ,E09000001,City of London,532956,181174,-0.08532,51.51385117,54111.39609,1022.198769
5687,E05009302,Cripplegate, ,E09000001,City of London,532335,181803,-0.09402,51.51964951,125345.8021,1466.489041
5688,E05009303,Dowgate, ,E09000001,City of London,532623,180772,-0.09026,51.51031876,65644.98231,1027.758662
5689,E05009304,Farringdon Within, ,E09000001,City of London,531801,181189,-0.10195,51.51425934,233293.097,2929.175046
5690,E05009305,Farringdon Without, ,E09000001,City of London,531201,181313,-0.11054,51.51551056,425516.9934,3699.024435
5691,E05009306,Langbourn, ,E09000001,City of London,533081,181020,-0.08357,51.51243973,55637.11642,1207.692788
5692,E05009307,Lime Street, ,E09000001,City of London,533174,181187,-0.08217,51.51391983,48263.37118,961.2849521
5693,E05009308,Portsoken, ,E09000001,City of London,533651,181230,-0.07529,51.51419067,64851.00137,1300.896697
5694,E05009309,Queenhithe, ,E09000001,City of London,532129,180840,-0.09735,51.51103973,24331.15579,654.3329866
5695,E05009310,Tower, ,E09000001,City of London,533579,180864,-0.07646,51.51092148,247035.5152,1943.62143
5696,E05009311,Vintry, ,E09000001,City of London,532346,180862,-0.09422,51.51118851,83006.04731,1122.171605
5697,E05009312,Walbrook, ,E09000001,City of London,532728,181096,-0.08863,51.51319885,88911.18416,1336.727707
5701,E05009317,Bethnal Green, ,E09000030,Tower Hamlets,535607,182735,-0.04653,51.52724838,1157331.124,4495.686452
5702,E05009318,Blackwall & Cubitt Town, ,E09000030,Tower Hamlets,538099,180053,-0.01168,51.50254059,1475799.868,7882.839479
5703,E05009319,Bow East, ,E09000030,Tower Hamlets,536930,183770,-0.02707,51.53622818,1804143.648,6563.962868
5704,E05009320,Bow West, ,E09000030,Tower Hamlets,536263,183179,-0.03691,51.53107834,1476061.088,5843.806035
5705,E05009321,Bromley North, ,E09000030,Tower Hamlets,537618,182704,-0.01758,51.52648163,592929.7793,3556.88194
5706,E05009322,Bromley South, ,E09000030,Tower Hamlets,537535,182093,-0.01901,51.52101135,609126.4671,3518.246203
5707,E05009323,Canary Wharf, ,E09000030,Tower Hamlets,537489,179863,-0.02054,51.50099182,1458299.667,5403.367196
5708,E05009324,Island Gardens, ,E09000030,Tower Hamlets,537961,178640,-0.01422,51.48987961,989593.8723,4250.731824
5709,E05009325,Lansbury, ,E09000030,Tower Hamlets,538152,181611,-0.01031,51.51652908,1287174.858,5465.901583
5710,E05009326,Limehouse, ,E09000030,Tower Hamlets,536720,180835,-0.03124,51.50991058,406363.591,2748.92686
5711,E05009327,Mile End, ,E09000030,Tower Hamlets,536885,181753,-0.0285,51.51811981,1139151.503,5267.194616
5712,E05009328,Poplar, ,E09000030,Tower Hamlets,538441,181002,-0.00639,51.51099014,792524.6533,5074.081037
5713,E05009329,St Dunstan's, ,E09000030,Tower Hamlets,535956,181873,-0.04184,51.51942062,754443.262,3870.701743
5714,E05009330,St Katharine's & Wapping, ,E09000030,Tower Hamlets,534455,180443,-0.06401,51.5069313,1056137.695,5644.20326
5715,E05009331,St Peter's, ,E09000030,Tower Hamlets,534820,182802,-0.05785,51.52804184,1031665.547,4622.313511
5716,E05009332,Shadwell, ,E09000030,Tower Hamlets,535395,181023,-0.05025,51.51190948,607675.1434,3817.767259
5717,E05009333,Spitalfields & Banglatown, ,E09000030,Tower Hamlets,534010,181785,-0.0699,51.51908875,948682.6075,4009.528281
5718,E05009334,Stepney Green, ,E09000030,Tower Hamlets,535474,181597,-0.04889,51.5170517,653201.2218,3214.824
5719,E05009335,Weavers, ,E09000030,Tower Hamlets,533944,182658,-0.07052,51.52695084,580063.9181,3105.843176
5720,E05009336,Whitechapel, ,E09000030,Tower Hamlets,534378,181187,-0.06483,51.51362991,831973.9032,4510.084509
5750,E05009367,Brownswood, ,E09000012,Hackney,531930,186798,-0.09799,51.5646286,481132.2058,2848.387986
5751,E05009368,Cazenove, ,E09000012,Hackney,534174,187100,-0.06552,51.56681824,673961.3284,3334.305606
5752,E05009369,Clissold, ,E09000012,Hackney,532799,186196,-0.08568,51.559021,925009.4427,4098.131335
5753,E05009370,Dalston, ,E09000012,Hackney,533878,184932,-0.07061,51.54740143,518280.5443,2908.67484
5754,E05009371,De Beauvoir, ,E09000012,Hackney,533165,184285,-0.08113,51.54175949,627845.9886,3211.015393
5755,E05009372,Hackney Central, ,E09000012,Hackney,534579,185035,-0.06047,51.54816055,818512.4588,3479.131344
5756,E05009373,Hackney Downs, ,E09000012,Hackney,534426,186064,-0.06228,51.55744934,1116170.787,4247.112754
5757,E05009374,Hackney Wick, ,E09000012,Hackney,536726,184936,-0.02956,51.54676056,1502728.001,6060.87809
5758,E05009375,Haggerston, ,E09000012,Hackney,533979,183409,-0.06973,51.53369141,894523.6778,3691.899648
5759,E05009376,Homerton, ,E09000012,Hackney,535434,184955,-0.04817,51.54724121,824648.1077,3962.847163
5760,E05009377,Hoxton East & Shoreditch, ,E09000012,Hackney,533093,182815,-0.08272,51.52856827,1039726.875,5126.160813
5761,E05009378,Hoxton West, ,E09000012,Hackney,532582,183172,-0.08995,51.53189087,666663.9348,3188.494072
5762,E05009379,King's Park, ,E09000012,Hackney,536547,185855,-0.03178,51.55506134,1885140.655,5634.440125
5763,E05009380,Lea Bridge, ,E09000012,Hackney,535245,186293,-0.05038,51.55931091,1037780.963,4329.95341
5764,E05009381,London Fields, ,E09000012,Hackney,534176,184026,-0.06666,51.53918839,1037035.576,4621.410212
5765,E05009382,Shacklewell, ,E09000012,Hackney,533782,185497,-0.07178,51.55250168,501929.9437,2926.533115
5766,E05009383,Springfield, ,E09000012,Hackney,534234,187889,-0.06435,51.57389069,1320172.126,5496.206913
5767,E05009384,Stamford Hill West, ,E09000012,Hackney,533145,187347,-0.08026,51.56927872,700187.3435,4110.440275
5768,E05009385,Stoke Newington, ,E09000012,Hackney,533437,186411,-0.07641,51.56079865,905618.0787,3972.559021
5769,E05009386,Victoria, ,E09000012,Hackney,535438,184010,-0.04848,51.53874969,800521.0063,3787.956227
5770,E05009387,Woodberry Down, ,E09000012,Hackney,532388,187390,-0.09116,51.56983948,917418.4457,4528.943061
5771,E05009388,Abingdon, ,E09000020,Kensington and Chelsea,525238,179040,-0.19724,51.49642944,621440.8493,3282.854338
5772,E05009389,Brompton & Hans Town, ,E09000020,Kensington and Chelsea,527297,179111,-0.16756999,51.49660873,1124451.671,4619.518969
5773,E05009390,Campden, ,E09000020,Kensington and Chelsea,525457,179959,-0.19375999,51.50463867,1052087.004,4184.445388
5774,E05009391,Chelsea Riverside, ,E09000020,Kensington and Chelsea,526737,177487,-0.17621,51.48213959,568810.8774,3703.910819
5775,E05009392,Colville, ,E09000020,Kensington and Chelsea,524682,181183,-0.20449001,51.51581955,461238.5738,2750.973874
5776,E05009393,Courtfield, ,E09000020,Kensington and Chelsea,526582,178497,-0.17808001,51.49126053,579181.5485,3594.501725
5777,E05009394,Dalgarno, ,E09000020,Kensington and Chelsea,523524,182102,-0.22085001,51.52433014,926020.6066,4118.597134
5778,E05009395,Earl's Court, ,E09000020,Kensington and Chelsea,525376,178442,-0.19546001,51.49103165,406880.6393,2623.666309
5779,E05009396,Golborne, ,E09000020,Kensington and Chelsea,524414,181893,-0.20810001,51.52225876,528533.2355,3019.43413
5780,E05009397,Holland, ,E09000020,Kensington and Chelsea,524494,179565,-0.20777,51.50131989,946244.0536,4572.388334
5781,E05009398,Norland, ,E09000020,Kensington and Chelsea,524287,180314,-0.21048,51.50809097,448521.4635,3566.38908
5782,E05009399,Notting Dale, ,E09000020,Kensington and Chelsea,523903,180807,-0.21584,51.51261139,633057.5618,3117.03395
5783,E05009400,Pembridge, ,E09000020,Kensington and Chelsea,525128,180708,-0.19823,51.51145172,387277.0677,2482.258455
5784,E05009401,Queen's Gate, ,E09000020,Kensington and Chelsea,526009,179281,-0.18605,51.49842834,539071.3724,2929.752044
5785,E05009402,Redcliffe, ,E09000020,Kensington and Chelsea,525937,177919,-0.18758,51.48619843,791873.2043,3508.126323
5786,E05009403,Royal Hospital, ,E09000020,Kensington and Chelsea,527849,178310,-0.15990999,51.48928833,924315.3711,4013.71108
5787,E05009404,St. Helen's, ,E09000020,Kensington and Chelsea,523717,181499,-0.21828,51.51887131,428185.3057,3307.400891
5788,E05009405,Stanley, ,E09000020,Kensington and Chelsea,526743,177955,-0.17596,51.48635101,600019.6527,4123.724035
